TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
helper,$AFTER,<kuluttua|jälkeen>,,,kuluttua,-,
,,,,,,,
helper,$U-YEARS,<vuo(..)|vuosittain>,,,vuosittain,vuosi,
helper,$U-MONTHS,<kuukausi|kuukau(..)|kuukausittain>,,,kuukausittain,kuukausi,
helper,$U-WEEKS,<viikko(..)|viikoittain|viiko(..)|viikon>,,,viikoittain,viikko,
helper,$U-DAYS,<päivä(..)|päivittäin>,,,päivittäin,päivä,
helper,$U-HOURS,<tunti(..)|tunneittain|tunnin>,,,tunneittain,tunti,
helper,$U-NEXT,<seuraava|seuraavana|toinen|ensi>,,,seuraava,-,
helper,$U-OTHER,toinen,,,toinen,-,
helper,$U-OF,<of|in>?,,,of,in,
helper,$U-IN,<kuluttua>?,,,of,in,
helper,$U-FOR,<ajan>,,,ajan,-,joka päivä 6 kuukauden <ajan>
helper,$R-OF,<of|in>,,,in,of,
helper,$U-LAST,<viimeinen|viimeisenä|loppu(..)|lopussa(..)|viimeisin>,,,viimeinen,-,
helper,$U-WORKDAYS,työpäivä(..),,,työpäivä,-,
,,,,,,,
,,,,,,,
composite,"{""type"": ""start_end"", ""date"": ""$1"", ""start_date"": ""$2"", ""end_date"": ""$3""}",(.+)$AND? $START (.+)_$AND?_$ENDING (.+) $U-IN,-,-,joka päivä alkaen huomenna ja päättyen 6 kuukauden kuluttua,joka päivä alkaen maanantaina ja päättyen 6 kuukauden kuluttua,
composite,"{""type"": ""start_end"", ""date"": ""$1"", ""start_date"": ""$3"", ""end_date"": ""$2""}",(.+)$AND? $ENDING_$U-IN_(.+)_$AND?_$START (.+),-,-,joka päivä päättyen 6 kuukauden kuluttua ja alkaen huomenna,-,
composite,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+)_$AND?_$ENDING (.+)< $U-IN>?,-,-,joka päivä päättyen 6 kuukauden kuluttua,joka päivä päättyen 2007/05/10,
,,,,,,,
composite,"{""type"": ""starting"", ""date"": ""$1"", ""start_date"": ""$2""}",(.+)_$AND? $START (.+),-,-,joka päivä alkaen huomenna,-,
,,,,,,,
composite,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+) seuraavan (.+) ajan,-,-,joka tiistai seuraavan 3 viikon ajan,-,
composite,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+) $AND?_(.+) $U-FOR,-,-,joka päivä 6 kuukauden ajan,-,
composite,"{""type"": ""before_after"", ""number"": ""$1"", ""unit"": ""$2"", ""mod"": ""before"", ""rel_date"": ""$3""}",($N)_($UNIT)_$BEFORE_(.+)?,-,-,3 päivää ennen 3. maaliskuuta,-,
composite,"{""type"": ""before_after"", ""number"": ""$1"", ""unit"": ""$2"", ""mod"": ""after"", ""rel_date"": ""$3""}",($N)_($UNIT)_$AFTER (.+)?,-,-,5 päivän jälkeen 2. huhtikuuta,-,
composite,"{""type"": ""starting"", ""date"": ""$1"", ""start_date"": ""$2""}",($EV $WEEKDAY)_($MONTH),-,-,joka maanantai toukokuusta,-,
,,,,,,,
recurring,"{""type"": ""every_comma"", ""patterns"": ""$1"", ""time"": ""$2""}","$EV ([^,]+,.+)_($TIME)?",-,-,"joka 5,6 klo 15:00","joka ma,ti",
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",$EV \+?($N)?_$U-YEARS,-,-,joka 3 vuosi,-,
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",($N)_$U-YEARS,-,-,2 vuotta,-,
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",($N)?_$U-YEARS,-,-,vuosittain,2 vuotta,
,,,,,,,
recurring,"{""type"": ""every_month"", ""number"": ""$1""}",$EV \+?($N)?_$RS?_$U-MONTHS,-,-,joka 2. kuukausi,joka kuukausi,
recurring,"{""type"": ""every_month"", ""number"": ""$1""}",($N)? kuukaud(..) välein,-,-,-,-,
recurring,"{""type"": ""every_month"", ""number"": ""2""}",$EV $U-OTHER $U-MONTHS,-,-,joka toinen kuukausi,-,
,,,,,,,
recurring,"{""type"": ""every_spec_month"", ""number"": ""$1"", ""month"": ""$2""}",$EV ($N)_$RS? ($MONTH),-,-,joka 2. huhtikuuta,-,
recurring,"{""type"": ""every_spec_month"", ""number"": ""$2"", ""month"": ""$1""}",$EV ($MONTH)_($N)_$RS?,-,-,joka huhtikuun 3.,-,
,,,,,,,
recurring,"{""type"": ""every_last_day"", ""month"": ""$1""}",$EV ($MONTH)?_$U-MONTHS?_$U-LAST_$U-DAYS,-,-,joka huhtikuun viimeisenä päivänä,-,
,,,,,,,
recurring,"{""type"": ""every_last_work_day"", ""month"": ""$1""}",$EV ($MONTH)?_$U-MONTHS?_$U-LAST_$U-WORKDAYS,-,-,joka toukokuun viimeinen työpäivä,-,
recurring,"{""type"": ""every_week_day"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-WORKDAYS,-,-,joka 3. työpäivä,joka työpäivä,
recurring,"{""type"": ""every_week_day"", ""number"": ""1""}",$U-WORKDAYS_$U-OF_$EV $U-MONTHS,-,-,työpäivät joka kuukauden,-,
recurring,"{""type"": ""every_last_work_day"", ""month"": ""$1""}",$EV ($MONTH)?_$U-MONTHS? $U-LAST_$U-WORKDAYS,-,-,-,-,
,,,,,,,
recurring,"{""type"": ""every_week"", ""number"": ""$1""}",($N)? viikon välein,-,-,2 viikon välein,-,
recurring,"{""type"": ""every_week"", ""number"": ""$1""}",$EV \+?($N)?_$RS?_$U-WEEKS,-,-,joka 3. viikko,joka viikko,
,,,,,,,
recurring,"{""type"": ""every_day_month"", ""number1"": ""$1"", ""number2"": ""$2""}",$EV ($N)$SEP($N),-,-,joka 15/3,-,
,,,,,,,
recurring,"{""type"": ""every_other_week_day""}",$EV $U-OTHER $U-WORKDAYS,-,-,joka toinen työpäivä,-,
recurring,"{""type"": ""every_other_day""}",$EV $U-OTHER_$U-DAYS,-,-,joka toinen päivä,-,
,,,,,,,
recurring,"{""type"": ""every_next_weekday"", ""weekday"": ""$1""}",$EV $U-NEXT ($WEEKDAY),-,-,joka ensi maanantai,-,
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",$EV $U-MONTHS ($N)_$RS?,-,-,joka kuukauden 5.,-,
,,,,,,,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$3"", ""month"": ""$1""}",$EV__($MONTH)_($N)_$RS_($WEEKDAY),,-,joka toukokuun 3. maanantai,-,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",$EV ($N)_$RS?_($WEEKDAY)_($MONTH),-,-,joka 3. maanantai toukokuussa,-,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$1"", ""month"": ""$3""}",$EV ($WEEKDAY)_($N)_$RS?_($MONTH),-,-,joka maanantai 3. toukokuussa,-,
recurring,"{""type"": ""every_reg_weekday"", ""weekday"": ""$1""}",$EV ($WEEKDAY) ($TIME),-,-,joka ma klo 12:00,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",$EV ($WEEKDAY)_($N)_$RS?,-,-,joka maanantai 3.,-,
recurring,"{""type"": ""every_reg_weekday"", ""weekday"": ""$1""}",$EV ($WEEKDAY),-,-,joka ma,joka tiistai,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$1"", ""month"": ""$2""}",$EV ($MONTH)_ $U-LAST_ ($WEEKDAY),-,-,joka toukokuun viimeinen maanantai,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",$EV ($N)_$RS?_($WEEKDAY)_$U-MONTHS?,-,-,joka 3. maanantai,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$EV $U-LAST_($WEEKDAY),-,-,joka viimeinen maanantai,-,
,,,,,,,
recurring,"{""type"": ""every_hour"", ""number"": ""$1""}",\+?($N)?_$U-HOURS $EV,-,-,3 tunnin välein,-,
recurring,"{""type"": ""every_hour"", ""number"": ""$1""}",$EV \+?($N)? $U-HOURS,-,-,joka 3 tunnin,-,
,,,,,,,
recurring,"{""type"": ""every_day"", ""number"": ""$1""}",($N)?_$U-DAYS $EV,-,-,3 päivän välein,-,
recurring,"{""type"": ""every_day"", ""number"": ""$1""}",joka ($N)?_päivä(..),-,-,joka 3 päivän,-,
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",$EV ($N)_$RS_<$UNIT>?,-,-,joka 3.,-,
,,,,,,,
recurring,"{""type"": ""comma"", ""patterns"": ""$1"", ""time"": ""$2""}","([^,]+,.+)_($TIME)?",-,-,"ma,ti",,
,,,,,,,
date,"{""type"": ""today""}",tänään,tän,-,tänään,-,
date,"{""type"": ""tomorrow""}",huomenna,huo,-,huomenna,-,
date,"{""type"": ""yesterday""}",eilen,-,-,eilen,-,
,,,,,,,
date,"{""type"": ""last_day"", ""month"": ""$1""}",($MONTH) $U-LAST,-,-,toukokuun lopussa,-,
date,"{""type"": ""last_day"", ""month"": ""$1""}",($MONTH)?_$U-LAST $U-DAYS,-,-,toukokuun viimeinen päivä,-,
date,"{""type"": ""last_work_day"", ""month"": ""$1""}",($MONTH)?_$U-LAST $U-WORKDAYS,-,-,toukokuun viimeinen työpäivä,-,
date,"{""type"": ""other_work_day""}",$U-OTHER $U-WORKDAYS,-,-,toinen työpäivä,-,
date,"{""type"": ""work_day""}",$U-WORKDAYS,-,-,työpäivä,-,
date,"{""type"": ""next_weekday"", ""weekday"": ""$1""}",$U-NEXT ($WEEKDAY),-,-,seuraava maanantai,-,
,,,,,,,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",($N)_$RS?_($WEEKDAY)_($MONTH),-,-,3. maanantai toukokuussa,-,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$3"", ""month"": ""$1""}",($MONTH)_($N)_$RS?_($WEEKDAY),-,-,toukokuun 3. maanantai,-,
date,"{""type"": ""spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$2"", ""month"": ""$1""}",($MONTH) $U-LAST ($WEEKDAY),-,-,toukokuun viimeisenä maanantaina,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",($WEEKDAY) <$TIME>,-,-,maanantaina 3 pm,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",<$TIME> ($WEEKDAY),-,-,3 pm maanantaina,-,
date,"{""type"": ""spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",($N)_$RS? ($WEEKDAY),-,-,3. maanantai,-,
date,"{""type"": ""spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",($WEEKDAY) ($N)_$RS?,-,-,maanantai 3.,-,
date,"{""type"": ""spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$U-LAST_($WEEKDAY),-,-,viimeinen maanantai,,
,,,,,,,
date,"{""type"": ""date_x_forced"", ""year"": ""$1"", ""number1"": ""$2"", ""number2"": ""$3""}",($YEAR)$SEP($RN)$SEP($RN),-,-,"""2014/5/5""",-,
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$2"", ""month"": ""$3""}",($YEAR)_($N)_$RS? ($MONTH),-,-,2014 3. touko,-,
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$3"", ""month"": ""$2""}",($YEAR)_($MONTH)_($N)_$RS?,-,-,2014 touko 3.,-,
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$1"", ""month"": ""$2""}",($N)_$RS?_$U-OF_($MONTH)_$U-OF_($YEAR),-,-,3. touko 2014,1. touko 2007,
date,"{""type"": ""date"", ""year"": """", ""number"": ""$1"", ""month"": ""$2""}",($N)_$RS?_$U-OF_($MONTH),-,-,3. touko,5. maaras,
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$2"", ""month"": ""$1""}",($MONTH)_($N)_$RS?_$U-OF_($YEAR),-,-,touko 3. 2014,-,
date,"{""type"": ""date"", ""year"": """", ""number"": ""$2"", ""month"": ""$1""}",($MONTH)_($N)_$RS?,-,-,touko 3.,-,
,,,,,,,
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)$SEP($RN)<$SEP($YEAR)?>?,-,-,"""5/5/2014""",-,
date,"{""type"": ""date_month"", ""month"": ""$1""}",($MONTH),-,-,tammikuussa,-,
date,"{""type"": ""date_month"", ""month"": ""$1""}",($MONTH),-,-,tammikuussa,-,
,,,,,,,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",\+?_($N)_($UNIT)? kuluttua,-,-,2 kuukauden kuluttua,-,
date,"{""type"": ""minus"", ""number"": ""$1"", ""unit"": ""$2""}",(\-$N)_($UNIT)?,-,-,-2 päivää,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",($WEEKDAY),-,-,maanantai,-,
date,"{""type"": ""spec_day"", ""number"": ""$1""}",($N)_$RS_<$U-MONTHS>?_<$UNIT>?,-,-,"""3. päivänä""",-,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",\+_($N)_($UNIT)?,-,-,"""+2 kuukautta""","""+3 tunnin""",
,,,,,,,
date,"{""type"": ""time""}",<$TIME>$,-,-,"""14:00""",-,
