TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
normalize,12月23日,天皇誕生日,,,天皇誕生日,12月23日,,-1,-1
normalize,1月12日,成人の日,,,成人の日,1月12日,,-1,-1
,,,,,,,,,
normalize,毎日$1,毎朝_($TIME),-,-,毎朝午後2時,毎日午後2時,,-1,-1
normalize,毎日午後$1,毎晩(\d),-,-,毎晩2時,毎日午後2時,,-1,-1
normalize,毎日$1,毎夜_($TIME),-,-,毎夜午後2時,毎日午後2時,,-1,-1
,,,,,,,,,
normalize,2週間後,半月,-,-,半月,2週間後,,-1,-1
,,,,,,,,,
normalize,午前9時,朝,,-,朝,午前9時,,-1,1
normalize,12:00,お?昼,,-,お昼,12:00,,-1,1
,,,,,,,,,
normalize,$1$2,"($EV)<,|,>($STIME)",-,-,"平日,18:00",平日18:00,,-1,-1
,,,,,,,,,
normalize,午後7時,<今晩|の晩>$,,,今晩,午後7時,,-1,1
normalize,午後10時,<今夜|の夜>$,,,今夜,午後10時,,-1,1
normalize,12:00,<午後|の後|昼>$,正午$,,午後,12:00,,-1,1
,,,,,,,,,
normalize,09:00,今朝,,-,今朝,"""09:00""",,-1,0
normalize,12:00,昼頃,正午$,-,昼頃,"""12:00""",,-1,0
,,,,,,,,,
normalize,19:00,<今晩|の晩>$,,,の晩,"""19:00""",,-1,0
normalize,22:00,<今夜|の夜>$,,,の夜,"""22:00""",,-1,0
normalize,12:00,<午後|の後|昼>$,,,昼,"""12:00""",,-1,0
,,,,,,,,,
,,,,,,,,,
normalize,$1日後,($N)日?<後|以内>,-,-,5日以内,5日後,"Example ""in 5 days""",-1,-1
,,,,,,,,,
normalize,毎週土曜と日曜,毎週末,-,-,毎週末,毎週土曜と日曜,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1,今週($WEEKDAY),-,-,今週月曜日,月曜日,"Example: ""this monday""",-1,-1
,,,,,,,,,
normalize, ,今日から,-,-,今日から,""" ""","Example ""from today""",-1,-1
normalize,$1,($STIME)から,-,-,2時から,2時,"Example ""from 3pm""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,2ヶ月毎,隔月,-,-,隔月,2ヶ月毎,,-1,-1
,,,,,,,,,
normalize,2日毎,隔日,-,-,隔日,2日毎,,-1,-1
normalize,毎日,毎日,-,-,毎日,毎日,,-1,-1
normalize,毎週,毎週,-,-,毎週,毎週,,-1,-1
normalize,毎月,毎月,-,-,毎月,毎月,,-1,-1
,,,,,,,,,
normalize,平日,就業日,-,-,就業日,平日,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,1月1日,第14半期,,-,第14半期,1月1日,,-1,-1
normalize,4月1日,第24半期,,-,第24半期,4月1日,,-1,-1
normalize,7月1日,第34半期,,-,第34半期,7月1日,,-1,-1
normalize,10月1日,第44半期,,-,第44半期,10月1日,,-1,-1
normalize,3ヵ月毎,4半期毎,-,-,4半期毎,3ヵ月毎,,-1,-1
normalize,3ヶ月,4半期,-,-,4半期,3ヶ月,,-1,-1
normalize,3ヶ月,4半期後,,,4半期後,3ヶ月,,-1,-1
,,,,,,,,,
normalize,2ヵ月後,そのうち|近いうち,-,-,そのうち,2ヵ月後,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,"""$11$2""",($SEP)1($SEP),-,-,""" 1 """,""" 1 """,,-1,-1
normalize,"""$12$2""",($SEP)2($SEP),-,-,""" 2 """,""" 2 """,,-1,-1
normalize,"""$13$2""",($SEP)3($SEP),-,-,""" 3 """,""" 3 """,,-1,-1
normalize,"""$14$2""",($SEP)4($SEP),-,-,""" 4 """,""" 4 """,,-1,-1
,,,,,,,,,
normalize,"""$16$2""",($SEP)6($SEP),-,-,""" 6 """,""" 6 """,,-1,-1
normalize,"""$17$2""",($SEP)7($SEP),-,-,"""7 """,""" 7 """,,-1,-1
normalize,"""$18$2""",($SEP)8($SEP),-,-,""" 8 """,""" 8 """,,-1,-1
normalize,"""$19$2""",($SEP)9($SEP),-,-,""" 9 """,""" 9 """,,-1,-1
normalize,"""$110$2""",($SEP)10($SEP),-,-,""" 10 """,""" 10 """,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,午後,午後,,-1,-1
normalize,am,a[.-]?m[.-]?,-,-,午前,午前,,-1,-1
normalize,$1 pm$2,($N)_p(\s|$),-,-,3p,"""3pm""","Example ""2p"" => ""2pm""",-1,-1
normalize,$1 am$2,($N)_a(\s|$),-,-,3a,"""3am""",,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$115日,($MONTH)中頃,-,-,5月中頃,5月15日,"Example ""mid may""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1$3から$2,"($RDATE)[-\s,\.]*($EV)_(.*)",-,-,"5月5日,毎日",5月5日から毎日,"Example: 5 may, every day",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,3時間後,数時間<後|以内>,今すぐ,-,今すぐ,3時間後,,-1,-1
normalize, $1 ,"_,_($STIME)_,_",-,-,""",pm3,""","""pm3""",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,平日,月<-|ー|から>金,,-,月-金,平日,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,土曜日,今週末|週末,週末,-,今週末,土曜日,,-1,-1
normalize,来週土曜日,来(週の)?週末,,-,来週末,来週土曜日,,-1,-1
normalize,,翌,-,-,翌,"""""",,-1,-1
normalize,1月1日,来年,-,-,来年,1月1日,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,来週$1,<次の|来週の?>($WEEKDAY),,-,来週の月曜日,来週月曜日,"Example ""monday of next week""",-1,-1
normalize,1日,来月頭|来月,月初,-,来月頭,1日,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,毎月最終就業日,毎月の?<最終|最後の><営業|就業|平>日,-,-,毎月の最後の就業日,毎月最終就業日,,-1,-1
normalize,毎就業日,毎<就業|営業|平>日,-,-,毎就業日,毎就業日,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$11日,($MONTH)<初|初め|始め|はじめ|初日|の頭|頭>,-,-,5月頭,5月1日,"Example ""at the beginning of may""",-1,-1
normalize,$1末,($MONTH)<末日|末|最終日>,-,-,5月末日,5月末,"Example ""at the end of may""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,毎年,毎年,,-,毎年,毎年,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1,($WEEKDAY)まで$,-,-,月曜まで,月曜,"Example ""by monday""",-1,-1
,,,,,,,,,
normalize,次の$1,次の?($WEEKDAY)のまで,-,-,次の月曜のまで,次の月曜,,-1,-1
normalize,$1の?$2,($SEP)by($SEP),-,-,今日の午後3時,今日の午後3時,"Example ""every monday by 2pm""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,毎月の頭,毎月頭,-,-,毎月頭,毎月の頭,,-1,-1
,,,,,,,,,
normalize,3日以内,数日以内|数日,3日以内,-,数日以内,3日以内,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1ヶ月,($N)<ヶ|か|カ>月間,-,-,3ヶ月,3ヶ月,"Example ""3 mo""",-1,-1
,,,,,,,,,
normalize,1週間後,1週後,-,-,1週後,1週間後,"Example ""for one week""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,"""$1$2後""",($N)($UNIT)間?後,-,-,3日間後,3日後,"Example ""3 days"" => ""in 3 days""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,every day ending in $1 $2,($N)(weeks?|months?|days?)後まで,,-,3ヵ月後まで毎日,3ヵ月後まで毎日,"Example ""ending in 3 weeks"" => ""every day ending in 3 week""",-1,-1
,,,,,,,,,
normalize,"$1$2$4,$3$4",($EV)($RS$RN)$SEP?($RS$RN)($WEEKDAY),-,-,毎月第2第3月曜日,"毎月第2月曜日,第3月曜日","Example ""every 2nd, 3rd monday"" => ""every 2nd monday, 3rd monday""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,"""$15$2""",($SEP)5($SEP),-,-,""" 5 """,""" 5 """,,-1,-1
,,,,,,,,,
normalize,$1日間,(\d)日目,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$2から$3まで$1,($EV)_($RN月$RN日)[-\~]($RN月$RN日) ,-,-,毎日5月5日~5月10日,5月5日から5月10日まで毎日,,-1,-1
,,,,,,,,,
normalize,,の$,-,-,,,,-1,-1
,,,,,,,,,
normalize,"毎週$1,$2",毎週($SIMPLE_WEEK)($SIMPLE_WEEK),-,-,,,,-1,-1
normalize,"毎週$1,$2,$3","毎週($SIMPLE_WEEK),($SIMPLE_WEEK)($SIMPLE_WEEK)",-,-,,,,-1,-1
,,,,,,,,,
normalize,15日,中旬,-,-,,,,-1,-1
normalize,5日,上旬,-,-,,,,-1,-1
normalize,25日,下旬,,,,,,-1,-1
normalize,"$1,",($RN日)と,,,,,,-1,-1
normalize,"$1,$2",($WEEKDAY)と($WEEKDAY),,,,,,-1,-1
normalize,"$1,$2",(.+)と($EV),,,,,,-1,-1
normalize,毎,毎毎,-,-,"""毎毎""","""毎""",,-1,-1
normalize,就業日,月曜から金曜,-,-,,,,-1,-1
normalize,"毎週月曜日,","毎週月,",-,-,,,,-1,-1
normalize,$1から毎週,^($MONTH)毎週,,,,,,-1,-1
normalize,$1 $2:$3,($SEP_<@|$AMPM>)_(\d\d)(\d\d),-,-,午前2300,午前23:00,,-1,-1
normalize,,^@_.+,-,-,@home,,,-1,-1
,,,,,,,,,
normalize,,"^[\.,;]+",-,-,,,,-1,-1
normalize,,"[\.,!;-]+$",-,-,,,,-1,-1
,,,,,,,,,
normalize,:,：,-,-,：,:,,-1,-1
normalize,"""+2日間""",明後日,-,-,明後日,"""+2日間""",,-1,-1
normalize,毎月末日,毎月末の1日前,,,毎月末の1日前,毎月末日,,-1,-1
,,,,,,,,,
normalize,"""$1:$2""",(\d+)時(\d+)分,-,-,13時15分,"""13:15""",,-1,-1
,,,,,,,,,
normalize,,^(\d+)\.(\d+)$,-,-,-,-,,-1,-1
,,,,,,,,,
normalize, ,　,-,-,"""　""",""" """,,-1,-1
