TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
resolve_day,"""5""",pe(..),-,-,pe,5,,-1,-1
resolve_day,"""6""",la(..),-,-,la,6,,-1,-1
resolve_day,"""7""",su(..),-,-,su,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",tammi(..),tam,-,Tammi,1,"""tammi"" tarkoittaa esimerkiksi ""tammikuu""",-1,-1
resolve_month,"""2""",helmi(..),hel,-,Helmi,2,,-1,-1
resolve_month,"""3""",maalis(..),maa$,-,Maalis,3,,-1,-1
resolve_month,"""4""",huhti(..),huh,-,Huhti,4,,-1,-1
resolve_month,"""5""",touko(..),tou,-,Touko,5,,-1,-1
resolve_month,"""6""",kesä(..),kes,-,Kesä,6,,-1,-1
resolve_month,"""7""",heinä(..),hei,-,Heinä,7,,-1,-1
resolve_month,"""8""",elo(..),elo,-,Elo,8,,-1,-1
resolve_month,"""9""",syys(..),syy,-,Syys,9,,-1,-1
resolve_month,"""10""",lok(..),lok,-,Loka,10,,-1,-1
resolve_month,"""11""",marras(..),maaras,mar,Marras,11,,-1,-1
resolve_month,"""12""",joulu(..),jou,-,Joulu,12,,-1,-1
,,,,,,,,,
resolve_unit,hour,tunti(..),tunnin,-,tuntia,tunti,"""tunti(.."" tarkoittaa esimerkiksi ""tuntia""",-1,-1
resolve_unit,week,viikko(..),viikon,-,viikkoa,viikko,,-1,-1
resolve_unit,month,kuuk(..),-,-,kuukautta,kuukausi,,-1,-1
resolve_unit,year,vuosi(..),-,-,vuotta,vuosi,,-1,-1
resolve_unit,day,päivä(..),-,-,päivää,päivä,,-1,-1
resolve_unit,"""1""",yksi(..),-,-,yksi,1,,-1,-1
resolve_unit,"""2""",kaksi(..),-,-,kaksi,2,,-1,-1
resolve_unit,"""3""",kolme(..),-,-,kolme,3,,-1,-1
resolve_unit,"""4""",neljä(..),-,-,neljä,4,,-1,-1
resolve_unit,"""5""",viisi(..),-,-,viisi,5,,-1,-1
resolve_unit,"""6""",kuusi(..),-,-,kuusi,6,,-1,-1
resolve_unit,"""7""",seitsemän(..),-,-,seitsemän,7,,-1,-1
resolve_unit,"""8""",kahdeksan(..),-,-,kahdeksan,8,,-1,-1
resolve_unit,"""9""",yhdeksän(..),-,-,yhdeksän,9,,-1,-1
resolve_unit,"""10""",kymmenen(..),-,-,kymmenen,10,,-1,-1
resolve_unit,"""5""",viimeinen(..),-,-,viimeinen,5,,-1,-1
,,,,,,,,,
resolve_misc,päättyy,ending,-,-,päättyä,päättyy,"Esimerkki: ""päättyy 6 kuukauden kuluttua""",-1,-1
resolve_misc,joka,every,-,-,jo,joka,"Esimerkki: ""3 päivän välein""",-1,-1
,,,,,,,,,
normalize,joka arkipäivä,toista arkipäivisin,toista arkisin,toista työpäivisin,toista työpäivisin,joka arkipäivä,,-1,-1
normalize,joka $1,jokaisena\s+(.+),-,-,jokaisena maanantaina,joka maanantaina,,-1,-1
normalize,joka $1,toista\s+(.+),-,-,toista päivittäin,joka päivittäin,,-1,-1
,,,,,,,,,
normalize,"""31. loka""",halloween|marrasyö|hallainyö|kurpitsajuhla|kekrijuhla|haamuaatto,-,-,halloween,"""31. loka""",,-1,-1
normalize,"""14. helmi""",ystävänpäivä,-,-,ystävänpäivä,"""14. helmi""",,-1,-1
normalize,"""31. joulu""",uudenvuodenaatto,Uudenvuodenyö,-,uudenvuodenaatto,"""31. joulu""",,-1,-1
normalize,"""1. tammi""",uudenvuodenpäivä,-,-,Uudenvuodenpäivä,"""1. tammi""",,-1,-1
normalize,"""toukokuun kolmas sunnuntai""",muistopäivä,kaatuneiden muistopäivä,-,muistopäivä,"""toukokuun kolmas sunnuntai""",,-1,-1
normalize,"""toukokuun toinen sunnuntai""",äitienpäivä,-,-,äitienpäivä,"""toukokuun toinen sunnuntai""",,-1,-1
normalize,"""marraskuun toinen sunnuntai""",isänpäivä,-,-,isänpäivä,marraskuun toinen sunnuntai,,-1,-1
normalize,"""6. joulu""",<Suomen_>?itsenäisyyspäivä,-,-,itsenäisyyspäivä,"""6. joulu""",,-1,-1
normalize,"""Neljäs torstai marraskuussa""",kiitospäivä,-,-,kiitospäivä,"""Neljäs torstai marraskuussa""",Add dates that are specific to your langauge,-1,-1
,,,,,,,,,
normalize,joka päivä $1,joka aamu ($TIME),aamuisin ($TIME),-,joka aamu klo 14:00,joka päivä klo 14:00,,-1,-1
normalize,joka päivä $1,joka yö ($TIME),öisin ($TIME),-,joka yö klo 14:00,joka päivä klo 14:00,,-1,-1
normalize,joka päivä $1,joka ilta ($TIME),iltaisin ($TIME),-,joka ilta klo 14:00,joka päivä klo 14:00,,-1,-1
normalize,joka  $1,(.+) toistuva,-,-,5. joulu toistuva,joka 5. joulu,,-1,-1
normalize,2 viikkoa,2 viikkoa,14 päivää,-,2 viikkoa,2 viikkoa,,-1,-1
,,,,,,,,,
normalize,9am,aamulla,aamu,-,aamu,9am,,-1,1
normalize,12pm,iltapäivällä,iltapäivä,-,iltapäivä,12pm,,-1,1
,,,,,,,,,
normalize,7pm,illalla,-,-,illalla,7pm,,-1,1
normalize,22pm,yöllä,-,-,yöllä,22pm,,-1,1
normalize,12pm,keskipäivä(..),puolipäivä,-,keskipäivä,12pm,,-1,1
,,,,,,,,,
normalize,09:00,aamulla,aamu,-,aamu,"""09:00""",,-1,0
normalize,12:00,aamulla,iltapäivä,-,iltapäivä,"""12:00""",,-1,0
,,,,,,,,,
normalize,19:00,illalla,-,-,illalla,"""19:00""",,-1,0
normalize,22:00,yöllä,-,-,yöllä,"""22:00""",,-1,0
normalize,12:00,keskipäivä(..),puolipäivä,-,keskipäivä,"""12:00""",,-1,0
normalize,"""9am """,aikaisin,varhain,-,"""aikaisin ""","""9am """,,-1,-1
\,,,,,,,,,
normalize,"""+$1""",(\d+.+) kul(..),-,-,5 päivän kuluttua,"""+5 päivän""","Esimerkki: ""5 päivän kuluttua""",-1,-1
normalize,tänään$1,nyt($SEP),-,-,"""nyt ""","""tänään """,,-1,-1
normalize,"joka lauantai, sunnuntai",koko viikonlopun(..),koko viikonlopun ajan,-,koko viikonlopun,"joka lauantai, sunnuntai",,-1,-1
normalize,$1,koko($SEP),-,-,"""koko """,""" """,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,huomenna,^toinen päivä,-,-,toinen päivä,huomenna,,-1,-1
normalize,$1,tämän viikon ($WEEKDAY),-,-,tämän viikon maanantaina,maanantaina,"Esimerkki: ""tämän viikon maanantaina""",-1,-1
,,,,,,,,,
normalize, ,tästä päivästä,-,-,tästä päivästä,""" ""","Esimerkki: ""tästä päivästä""",-1,-1
,klo $1,klo ($STIME),-,,klo 2 pm,klo 2 pm,"Esimerkki: ""klo 2 pm""",-1,-1
,,,,,,,,,
normalize,päättyy,kunnes,-,-,kunnes,päättyy,"Esimerkki: ""joka päivä, kunnes 3. touko""",-1,-1
,,,,,,,,,
normalize,joka 2. kuukausi,joka toinen kuukausi,-,-,joka toinen kuukausi,joka 2. kuukausi,,-1,-1
normalize,joka 2. viikko,joka toinen viikko,-,-,joka toinen viikko,joka 2. viikko,,-1,-1
,joka 2. viikko,joka toinen päivä,-,-,joka toinen päivä,joka 2. viikko,,-1,-1
normalize,joka päivä,päivittäin,-,-,päivittäin,joka päivä,,-1,-1
normalize,joka viikko,viikoittain,-,-,viikoittain,joka viikko,,-1,-1
normalize,joka kuukausi,kuukausittain,-,-,kuukausittain,joka kuukausi,,-1,-1
,,,,,,,,,
normalize,"""+3 kuukautta""",seuraava neljännes,-,-,seuraava neljännes,"""+3 kuukautta""",,-1,-1
normalize,"""1. tammi""",ensimmäinen neljännes,1. neljännes,1. vuosineljännes,1. neljännes,"""1. tammi""",,-1,-1
normalize,"""1. huhti""",toinen neljännes,2. neljännes,2. vuosineljännes,2. neljännes,"""1. huhti""",,-1,-1
normalize,"""1. heinä""",kolmas neljännes|kolmannella neljänneksellä,3. neljännes,3. vuosineljännes,3. neljännes,"""1. heinä""",,-1,-1
normalize,"""1. loka""",neljäs neljännes,4. neljännes,4. vuosineljännes,4. neljännes,"""1. loka""",,-1,-1
normalize,joka 3 kuukausi,neljännesvuosittain,-,-,neljännesvuosittain,joka 3 kuukausi,,-1,-1
normalize,3 kuukautta,neljännes,-,-,neljännes,3 kuukautta,,-1,-1
,,,,,,,,,
normalize,"""+2 kuukautta""",joskus|jonain päivänä|joku päivä,-,-,joskus,"""+2 kuukautta""",,-1,-1
,,,,,,,,,
normalize,$1 päivä,($EV)päiväinen,-,-,jokapäiväinen,joka päivä,"Esimerkki: ""jokapäiväinen""",-1,-1
,,,,,,,,,
normalize,1.,ensimmäinen,-,-,ensimmäinen,1.,,-1,-1
normalize,2.,toinen,-,-,toinen,2.,,-1,-1
normalize,3.,kolmas,-,-,kolmas,3.,,-1,-1
normalize,4.,neljäs,-,-,neljäs,4.,,-1,-1
normalize,5.,viides,-,-,viides,5.,,-1,-1
normalize,6.,kuudes,-,-,kuudes,6.,,-1,-1
normalize,7.,seitsemäs,-,-,seitsemäs,7.,,-1,-1
normalize,8.,kahdeksas,-,-,kahdeksas,8.,,-1,-1
normalize,9.,yhdeksäs,-,-,yhdeksäs,9.,,-1,-1
normalize,10.,kymmenes,-,-,kymmenes,10.,,-1,-1
,,,,,,,,,
normalize,"""$11$2""",($SEP)yksi($SEP),-,-,""" yksi """,""" 1 """,,-1,-1
normalize,"""$12$2""",($SEP)kaksi($SEP),-,-,""" kaksi """,""" 2 """,,-1,-1
normalize,"""$13$2""",($SEP)kolme($SEP),-,-,""" kolme """,""" 3 """,,-1,-1
normalize,"""$14$2""",($SEP)neljä($SEP),-,-,""" neljä """,""" 4 """,,-1,-1
normalize,"""$15$2""",($SEP)viisi($SEP),-,-,""" viisi """,""" 5 """,,-1,-1
normalize,"""$16$2""",($SEP)kuusi($SEP),-,-,""" kuusi """,""" 6 """,,-1,-1
normalize,"""$17$2""",($SEP)seitsemän($SEP),-,-,""" seitsemän """,""" 7 """,,-1,-1
normalize,"""$18$2""",($SEP)kahdeksan($SEP),-,-,""" kahdeksan """,""" 8 """,,-1,-1
normalize,"""$19$2""",($SEP)yhdeksän($SEP),-,-,""" yhdeksän """,""" 9 """,,-1,-1
normalize,"""$110$2""",($SEP)kymmenen($SEP),-,-,""" kymmenen """,""" 10 """,,-1,-1
,,,,,,,,,
,$1,($N),-,-,"""9""","""9""","Example ""the 8th"" => ""8th""",-1,-1
normalize,,eräntyy,-,-,eräntyy,,"Esimerkki: ""eräntyy 5. marras""",-1,-1
,,,,,,,,,
normalize, $1,",_($YEAR)",-,-,", 2014",""" 2014""",,-1,-1
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,p.m.,pm,,-1,-1
normalize,am,a[.-]?m[.-]?,-,-,a.m.,am,,-1,-1
normalize,$1 pm$2,($N)_p(\s|$),-,-,3 p,"""3 pm""","Esimerkki: ""2 p"" => ""2 pm""",-1,-1
normalize,$1 am$2,($N)_a(\s|$),-,-,3 a,"""3 am""",,-1,-1
normalize,$1,sharp($SEP),-,-,"""sharp """,""" ""","Example ""today at 2pm sharp""",-1,-1
normalize,$1:$2$3,($N)-_($N)(am|pm),-,-,3-30pm,"""3:30pm""",,-1,-1
,,,,,,,,,
normalize,,kello,-,-,kello,,English only probably,-1,-1
,,,,,,,,,
,$1 päivä $2,($EV) ($STIME)_$,-,-,joka 2pm,joka päivä 2pm,"Esimerkki ""joka 2pm"" => ""joka päivä 2pm""",-1,-1
,,,,,,,,,
normalize,15. $1,_($MONTH)_puolivälissä,-,-,touko puolivälissä,15. touko,"Esimerkki: ""touko puolivälissä""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$1 $2 alkaen 1 $3 päättyen $3 viimeiseen päivään,($EV) ($MONTH) ($WEEKDAY),($EV) ($WEEKDAY) ($MONTH) ,-,joka toukokuun maanantain,joka toukokuun alkaen 1 maanantain päättyen maanantain viimeiseen päivään,"Esimerkki: ""joka toukokuun maanantain""",-1,-1
normalize,$2 $3 alkaen $1,"($RDATE)[-\s,\.]*($EV)_(.+)",-,-,"5. touko, joka päivä",joka päivä alkaen 5. touko,"Esimekki: ""5. touko, joka päivä""",-1,-1
,$2 $1,kuukausi_(<klo>?_[^\s]+)? ($N_$RS?_$WEEKDAY),-,-,joka kuukausi klo 14 4. maanantaina,joka 4. maanantaina klo 14,"Esimerkki: ""joka kuukausi klo 14 4. maanantaina"" => "" joka 4. maanantai klo 14""",-1,-1
,,,,,,,,,
normalize,$1 ,($EV) kuukauden,-,-,joka kuukauden 2. sunnuntai,joka 2. sunnuntai,,-1,-1
,,,,,,,,,
normalize,joka arkipäivä,arkipäivisin,arkisin,-,arkipäivisin,joka arkipäivä,,-1,-1
,,,,,,,,,
normalize,$1,($STIME) klo,-,-,"""9am klo""","""9am""",,-1,-1
,,,,,,,,,
normalize,$1 @ $2,(.)@(.),-,-,"""11. huhti@12:30""","""11. huhti @ 12:30""",,-1,-1
normalize,$1 $2,($N)$SEP($MONTH),-,-,"""5/touko""","""5 touko""",,-1,-1
normalize,$1 $2,($MONTH)$SEP($N),-,-,"""touko/5""","""touko 5""",,-1,-1
,,,,,,,,,
normalize,"""3 tunnin kuluttua""",muutaman tunnin kuluttua,-,-,muutaman tunnin kuluttua,3 tunnin kuluttua,,-1,-1
normalize, $1,"_,_($STIME)",-,-,""", 3pm""",""" 3pm""",,-1,-1
normalize,$1 ,"($STIME)_,_",-,-,"""3pm, ""","""3pm """,,-1,-1
,,,,,,,,,
normalize,työpäivä,m-p,ma-pe,-,m-p,työpäivä,,-1,-1
,,,,,,,,,
normalize,lauantai,viikonloppu(..),tänä viikonloppuna,tulevana viikonloppuna,viikonloppuna,lauantai,,-1,-1
normalize,ensi lauantaina,ensi viikonlopp(..),seuraavan viikon viikonloppuna,-,ensi viikonloppuna,ensi lauantaina,,-1,-1
,,,,,,,,,
normalize,1. tammi,ensi vuonna,seuraavana vuonna,seuraava vuosi,ensi vuonna,1. tammi,,-1,-1
,alkaen 1. tammikuu,vuoden,-,-,vuoden,alkaen 1. tammikuu,,-1,-1
normalize,maanantai,ensi viikolla,ensi viikolla,tulevalla viikolla,ensi viikolla,maanantai,,-1,-1
normalize, ,tämän viikon,-,-,tämän viikon,""" """,,-1,-1
normalize,ensi $1,ensi viikon ($WEEKDAY),seuraavan viikon ($WEEKDAY),-,ensi viikon maanantaina,ensi maanantaina,"Esimerkki: ""ensi viikon maanantaina""",-1,-1
normalize,1.,ensi kuussa,seuraavana kuussa,seuraava kuussa,ensi kuussa,1.,,-1,-1
normalize,maanantai,ensi viikko,seuraavana viikolla,seuraava viikko,ensi viikko,maanantai,,-1,-1
,,,,,,,,,
normalize,joka lauantai,joka viikonloppuisin,^viikonloppuisin,-,joka viikonloppuisin,joka lauantai,,-1,-1
,,,,,,,,,
normalize,1 $1,^($MONTH) alussa$,-,-,toukokuun alussa,"""1 toukokuun""","Esimerkki: ""toukokuun alussa""",-1,-1
normalize,$1 viimeinen päivä,^($MONTH) lop(..)$,-,-,toukokuun lopulla,"""toukokuun viimeinen päivä""","Esimerkki: ""toukokuun lopulla""",-1,-1
,,,,,,,,,
normalize,joka,vuosittain_<alk(..)>,-,-,vuosittain alkaen,joka,"Esimerkki: ""vuosittain alkaen"", ""vuosittain""",-1,-1
,joka,joka vuosi,toista vuosittain_<alk(..>)?,-,joka vuosi,joka,,-1,-1
normalize,joka $1,(.+)_vuosittain,-,-,"""touko, vuosittain""","""joka touko """,,-1,-1
,joka vuosi,vuosittain,-,-,vuosittain,joka,,-1,-1
,,,,,,,,,
normalize,$1,($WEEKDAY) mennessä,-,-,maanantaihin mennessä,maanantaihin,"Esimerkki: ""maanantaihin mennessä""",-1,-1
normalize,$1,($RDATE) mennessä,-,-,3. touko mennessä,3. touko,"Esimerkki: ""3. touko mennessä""",-1,-1
normalize,seuraava,ensi,-,-,ensi,seuraava,,-1,-1
,,,,,,,,,
normalize,viimeinen päivä,kuukauden lopussa,-,-,kuukauden lopussa,viimeinen päivä,,-1,-1
,,,,,,,,,
normalize,3 päivä kuluttua,muutaman päivän kuluttua,pari päivää,muutama päivä,muutaman päivän kuluttua,3 päivä kuluttua,,-1,-1
,,,,,,,,,
normalize,joka 1. päivä,joka ensimmäinen kuukausi,joka 1. kuukausi,-,joka 1. kuukausi,joka 1. päivä,,-1,-1
,,,,,,,,,
normalize,$1 kuukautta,($N)_kk,-,-,"""3 kk ""","""3 kuukautta ""","Esimerkki: ""3 kk""",-1,-1
,,,,,,,,,
normalize,"""$1 $2 kuluttua""",^($N) ($UNIT)$,-,-,3 päivää,3 päivää kuluttua,"Esimerkki: ""3 päivää"" => ""3 päivän kuluttua""",-1,-1
,,,,,,,,,
normalize,joka kuukausi,kerran kuukaudessa,kerran kuussa,kuukausittain,kerran kuukaudessa,joka kuukausi,,-1,-1
normalize,joka 15 päivä,kahdesti kuukaudessa,-,-,kahdesti kuukaudessa,joka 15 päivä,,-1,-1
normalize,"$1 $2 $4, $3 $4","($EV) ($N_<$RS>?), ($N_<$RS>?) ($WEEKDAY)",-,-,"joka 2., 3. maanantai","joka 2. maanantai, 3. maanantai","Esimerkki: ""joka 2., 3. maanantai"" => ""joka 2. maanantai, 3. maanantai""",-1,-1
,,,,,,,,,
normalize,joka,joka joka,-,-,joka joka,joka,,-1,-1
,,,,,,,,,
normalize,joka!$1,^jälkeen($SEP),-,-,jälkeen,joka!,,-1,-1
,,,,,,,,,
normalize,työpäivä,arkipäivä,-,-,arkipäivä,työpäivä,,-1,-1
,,,,,,,,,
normalize,$1 alkaen $2 päästä,($WEEKDAY) ($N $UNIT) kuluttua,-,-,maanantaina 7 viikon kuluttua,maanantaina alkaen 7 viikon päästä,,-1,-1
,,,,,,,,,
normalize,$1 $2:$3,($SEP_klo|kello|@)_(\d\d)(\d\d),-,-,klo 2300,klo 23:00,,-1,-1
,,,,,,,,,
normalize,2 viikon välein,kahden viikon välein,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$1:$2,(\d+)_:_(\d+),-,-,"""11 : 30""","""11:30""",,-1,-1
,,,,,,,,,
normalize,$1h $2,(\d)h(\d),-,-,"""7h30""","""7h 30""",,-1,-1
,,,,,,,,,
normalize, $1/$2/20$3 ,$SEP(\d\d)/(\d\d)/(\d\d)$SEP,-,-,"""05/01/15 """,""" 05/01/2015 """,,-1,-1
,,,,,,,,,
normalize,,"^[\.,!;]+",-,-,,,,-1,-1
normalize,$1,"([a-zA-z]+)_[\.,!;-]+$",-,-,,,,-1,-1
,,,,,,,,,
normalize,,aikaan,-,-,aikaan,,,-1,-1
normalize,päättyy $1 $2,($N$RS?) ($MONTH) asti,-,-,10. touko asti,päättyy 10. touko,,-1,-1
normalize,$1 $2 asti $3,($EV) ([^\s]+) (.+) asti,-,-,joka päivä perjantaihin asti,joka päivä asti perjantaihin,,-1,-1
normalize,,mennessä,-,-,mennessä,,,-1,-1
normalize,alkaen,välein alkaen,-,-,,,,-1,-1
normalize,$1,alkaen ($TIME)$,-,-,,,,-1,-1
normalize,päättyen,ja päättyen,-,-,,,,-1,-1
normalize,,"$SEP?ja_,",-,-,,,,-1,-1
normalize,,",_ja$SEP?",-,-,,,,-1,-1
normalize,",", ja ,-,-,,,,-1,-1
normalize,",",;,-,-,,,,-1,-1
normalize,,^@_.+,-,-,@home,,,-1,-1
,,,,,,,,,
normalize,$1 am,(\d+)_ap\.?,-,-,5ap,"""5 am""",,-1,-1
normalize,$1 pm,(\d+)_ip\.?,-,-,5ip,"""5 pm""",,-1,-1
,,,,,,,,,
normalize,$1 vuoden,($N) vuoden välein,-,-,-,-,,-1,-1
