TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
normalize,$1,per ($WEEKDAY),-,-,per lunedi,lunedi,"Example ""by monday""",-1,-1
normalize,$1,per il ($RDATE),-,-,per il 3 maggio,3 maggio,"Example ""by 3rd may""",-1,-1
normalize,prossimo,per_<il|la>?_prossim(..),-,-,per il prossimo,prossimo,,-1,-1
,,,,,,,,,
normalize,$1,ripet(..) ($EV),-,-,ripetere ogni,ogni,,-1,-1
normalize,ogni giorno feriale,ripetere <nei>?_<giorni>?_feriali,-,-,ripetere giorni feriali,ogni giorno feriale,,-1,-1
normalize,ogni $1,ripetere\s+(.+),-,-,ripetere giorno,ogni giorno,,-1,-1
,,,,,,,,,
normalize,ultimo giorno,fine_<del>?_mese,-,-,fine del mese,ultimo giorno,,-1,-1
normalize,ogni ultimo giorno,fine_<di>?_ogni_mese,-,-,fine di ogni mese,ogni ultimo giorno,,-1,-1
,,,,,,,,,
normalize,in 3 giorni,<in|tra>?_<pochi|alcuni> giorni,pochi giorni,-,in pochi giorni,in 3 giorni,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,ogni ultimo giorno,ultimo_<di>?_ogn(..) mese,-,-,ultimo di ogni mese,ogni ultimo giorno,,-1,-1
normalize,ogni 1° giorno,primo_<di>?_ogn(..) mese,1°_<di>?_ogn(..) mese,-,1° di ogni mese,ogni 1° giorno,,-1,-1
,,,,,,,,,
normalize,$1 mesi,($N)_ms\s,-,-,3ms ,3 mesi ,"Example ""3 mo""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,iniziando oggi,da ora,-,-,da ora,iniziando oggi,"Example ""3 days"" => ""in 3 days""",-1,-1
normalize,in $1 $2,^($N) ($UNIT),-,-,3 giorni,in 3 giorni,"Example ""3 days"" => ""in 3 days""",-1,-1
,,,,,,,,,
normalize,ogni mese,un<o|a>?<_al_>?mese,-,-,una al mese,ogni mese,,-1,-1
normalize,ogni 15 giorni,due<_al_>?mese,-,-,due al mese,ogni 15 giorni,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1,\s+e (fino(..))_a?,-,-, e fino a,fino,"Example "" and ending"" => "" ending""",-1,-1
normalize,$1,\s+e (iniz(..))_a?,-,-, e iniziando,iniziando,"Example "" and starting"" => "" starting""",-1,-1
normalize,", ",\s+e\s+,",_e\s+",-,lun e mar,"lun, mar","Example "" and "" => "", """,-1,-1
,,,,,,,,,
normalize,per $1 $2,per <il|i|la|le> prossime? ($N) (settimane?|mesi?|giorni?),-,-,per le prossime 3 settimane,per 3 settimane,,-1,-1
,,,,,,,,,
normalize,ogni giorno per $1 $2,^per ($N) (settimane?|mesi?|giorni?),-,-,per 3 mesi,ogni giorno per 3 mesi,"Example ""ending in 3 weeks"" => ""every day ending in 3 week""",-1,-1
,,,,,,,,,
normalize,"$1 $2 $4, $3 $4","($EV) ($N_<$RS>?), ($N_<$RS>?) ($WEEKDAY)",-,-,"ogni 2°, 3° lunedi","ogni 2° lunedi, 3° lunedi","Example ""every 2nd, 3rd monday"" => ""every 2nd monday, 3rd monday""",-1,-1
,,,,,,,,,
normalize,ogni,ogni ogni,-,-,ogni ogni,ogni,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,ogni!$1,^dopo($SEP),-,-,dopo,ogni!,,-1,-1
normalize,,del mese(..),-,-,,-,,-1,-1
normalize,,di settimana,-,-,-,-,,-1,-1
normalize, ,$SEPal$SEP,-,-,-,-,,-1,-1
normalize, ,$SEP<di|dal|del|da|de>$SEP,-,-,-,-,,-1,-1
normalize,ogni giorni,a giorni,-,-,-,-,,-1,-1
normalize, $1,$SEPa ($WEEKDAY),-,-,-,-,,-1,-1
normalize,ogni,ripeti ogni,-,-,-,-,,-1,-1
normalize,ogni $1,annualmente ($N),-,-,-,-,,-1,-1
normalize, ,$SEPil$SEP,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,ogni $1,(.+) ogni mese,-,-,2° lunedi ogni mese,ogni 2° lunedi,,-1,-1
normalize,alle $1,per le ($RN)$,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$11$2,($SEP)un<a|o>($SEP),-,-, uno ,1,,-1,-1
normalize,$12$2,($SEP)due($SEP),-,-, due ,2,,-1,-1
normalize,$13$2,($SEP)tre($SEP),-,-, tre ,3,,-1,-1
normalize,$14$2,($SEP)quattr<a|o>($SEP),-,-, quattro ,4,,-1,-1
normalize,$15$2,($SEP)cinque($SEP),-,-, cinque ,5,,-1,-1
normalize,$16$2,($SEP)sei($SEP),-,-, sei ,6,,-1,-1
normalize,$17$2,($SEP)sette($SEP),-,-, sette ,7,,-1,-1
normalize,$18$2,($SEP)ott<a|o>($SEP),-,-, otto ,8,,-1,-1
normalize,$19$2,($SEP)nove($SEP),-,-, nove ,9,,-1,-1
normalize,$110$2,($SEP)dieci($SEP),-,-, dieci ,10,,-1,-1
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,p.m.,pm,,-1,-1
normalize,am,a[.-]?m[.-]?,-,-,a.m.,am,,-1,-1
normalize,$1 pm$2,($RN)_p(\s|$),-,-,3p ,"""3 pm ""","Example ""2p"" => ""2pm""",-1,-1
normalize,$1 am$2,($RN)_a(\s|$),-,-,3a ,"""3 am """,,-1,-1
normalize,$1,in_punto($SEP),-,-,in punto , ,"Example ""today at 2pm sharp""",-1,-1
normalize,$1:$2$3,($RN)-_($RN)(am|pm),-,-,3-30pm,"""3:30pm""",,-1,-1
,,,,,,,,,
normalize,$1,inizio ($WEEKDAY),-,-,-,-,,-1,-1
,,,,,,,,,
normalize, $1,$SEPa ($WEEKDAY|$MONTH),-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$1 $2 $3,($N$RS?) ($WEEKDAY) ($EV .+),-,-,-,ogni mese 2° lunedi,,-1,-1
,,,,,,,,,
normalize,"""+2 giorni""",dopodomani,-,-,dopodomani,"""+2 giorni""",,-1,-1
,,,,,,,,,
normalize,$1 $2:$3,($SEP_<@|d?alle|all'?>)_(\d\d)(\d\d),-,-,alle 2300,alle 23:00,,-1,-1
,,,,,,,,,
normalize,,"^[\.,!;]+",-,-,,,,-1,-1
normalize,$1,"([a-zA-z]+)_[\.,!;-]+$",-,-,,,,-1,-1
,,,,,,,,,
normalize,,^@_.+,-,-,@home,,,-1,-1
