TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
resolve_month,"""10""",10月,-,-,10月,10,,-1,-1
resolve_month,"""11""",11月,-,-,11月,11,,-1,-1
resolve_month,"""12""",12月,-,-,12月,12,,-1,-1
,,,,,,,,,
resolve_unit, hour,小时,-,-,小时,小时,"Example ""hour(..)"" for ""hours""",-1,-1
resolve_unit, week,周,星期,-,周,周,,-1,-1
resolve_unit, month,月,-,-,周,周,,-1,-1
resolve_unit, year,年,-,-,年,年,,-1,-1
resolve_unit, day,日,天,-,日,日,,-1,-1
resolve_unit,"""1""",一,,-,一,1,,-1,-1
resolve_unit,"""2""",二,两,-,二,2,,-1,-1
resolve_unit,"""3""",三,-,-,三,3,,-1,-1
resolve_unit,"""4""",四,-,-,四,4,,-1,-1
resolve_unit,"""5""",五,-,-,五,5,,-1,-1
resolve_unit,"""6""",六,-,-,六,6,,-1,-1
resolve_unit,"""7""",七,-,-,七,7,,-1,-1
resolve_unit,"""8""",八,-,-,八,8,,-1,-1
resolve_unit,"""9""",九,-,-,九,9,,-1,-1
resolve_unit,"""10""",十,-,-,时,10,,-1,-1
resolve_unit,"""5""",上一个,-,-,上一个,5,,-1,-1
,,,,,,,,,
resolve_misc,至,ending,-,-,至,至,"Example: ""ending in 6 months""",-1,-1
resolve_misc,每,every,-,-,每,每个,"Example: ""every 3 days""",-1,-1
normalize,",",;,-,-,,,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"""12月24日""",圣诞节,x-?mas,-,圣诞节,"""12月24日""",,-1,-1
normalize,"""10月31日""",万圣节,-,-,万圣节,"""10月31日""",,-1,-1
normalize,"2月14日""",情人节,valentine'?s?,-,情人节,"2月14日""",,-1,-1
normalize,"12月31日""",新年前夜,new year'?s? night,-,新年前夜,"12月31日""",,-1,-1
normalize,"1月1日""",新年,-,-,新年,"1月1日""",,-1,-1
normalize,5月最后一个周一,纪念日,-,-,纪念日,5月最后一个周一,,-1,-1
normalize,5月第二个周日,母亲节,-,-,母亲节,5月第二个周日,,-1,-1
normalize,6月第三个周日,父亲节,-,-,父亲节,6月第三个周日,,-1,-1
normalize,7月4日,独立日,-,-,独立日,"""7月4日",,-1,-1
normalize,11月第四个周四,感恩节,-,-,感恩节,"""11月第四个周四""",Add dates that are specific to your langauge,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,2周,两周,-,-,两周,2周,,-1,-1
,,,,,,,,,
normalize,早上9点,早上$,早晨$,早$,早上,早上9点,,-1,-1
normalize,晚上7点,晚上$,晚$,-,晚上,晚上7点,,-1,-1
normalize,晚上10点,夜间$,-,-,夜间,晚上10点,,-1,-1
normalize,$1中午12点,(^|[^\d])<中午|正午|下午>$,-,,中午,中午12点,,-1,-1
,,,,,,,,,
normalize,今天$1,现在($SEP),-,-,现在,"今天""",,-1,1
normalize,"每周六,日",整个周末,-,-,整个周末,"每周六,日",,-1,1
,,,,,,,,,
,,,,,,,,,
normalize,明天,^隔天,-,-,隔天,明天,,-1,-1
normalize,$1,这($WEEKDAY),-,-,这周一,周一,"Example: ""this monday""",-1,-1
,,,,,,,,,
normalize,,从今天?(..)起,-,-,从今天起,"""""","Example ""from today""",-1,-1
normalize,$1,从($TIME)起,-,-,从下午2点起,下午2点,"Example ""from 3pm""",-1,-1
,,,,,,,,,
normalize,至,至|到,-,-,至,至,"Example ""every day until 3 may""",-1,-1
,,,,,,,,,
normalize,每两个月,每两个月,-,-,每两月,每两月,,-1,-1
normalize,每两周,每两周,-,-,每两周,每两周,,-1,-1
normalize,每两天,每两天,-,-,每两天,每两天,,-1,-1
normalize,每天,每天,-,-,每天,每天,,-1,-1
normalize,每周,每周,-,-,每周,每周,,-1,-1
normalize,每月,每月,-,-,每月,每月,,-1,-1
,,,,,,,,,
normalize,工作日,工作日,-,-,工作日,工作日,,-1,-1
,,,,,,,,,
normalize,"""+3个月""",下个季度,-,-,下个季度,"""+3个月""",,-1,-1
normalize,1月1日,第一季度,第1季度,-,第一季度,1月1日,,-1,-1
normalize,4月1日,第二季度,第2季度,-,第二季度,4月1日,,-1,-1
normalize,7月1日,第三季度,第3季度,-,第三季度,7月1日,,-1,-1
normalize,10月1日,第四季度,第4季度,-,第四季度,10月1日,,-1,-1
normalize,每3个月,每季度,-,-,每季度,每3个月,,-1,-1
normalize,3个月,季度,-,-,季度,3个月,,-1,-1
,,,,,,,,,
normalize,"""+2个月""",某天,-,-,某天,"""+2个月""",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,第一,第一,-,-,第一,第一,,-1,-1
normalize,第二,第二,-,-,第二,第二,,-1,-1
normalize,第三,第三,-,-,第三,第三,,-1,-1
normalize,第四,第四,-,-,第四,第四,,-1,-1
normalize,第五,第五,-,-,第五,第五,,-1,-1
normalize,第六,第六,-,-,第六,第六,,-1,-1
normalize,第七,第七,-,-,第七,第七,,-1,-1
normalize,第八,第八,-,-,第八,第八,,-1,-1
normalize,第九,第九,-,-,第九,第九,,-1,-1
normalize,第十,第十,-,-,第十,第十,,-1,-1
,,,,,,,,,
normalize,"""$11$2""",($SEP)一($SEP),-,-,一,""" 1 """,,-1,-1
normalize,"""$12$2""",($SEP)二($SEP),-,-,二,""" 2 """,,-1,-1
normalize,"""$13$2""",($SEP)三($SEP),-,-,"三""",""" 3 """,,-1,-1
normalize,"""$14$2""",($SEP)四($SEP),-,-,"""四""",""" 4 """,,-1,-1
normalize,"""$15$2""",($SEP)五($SEP),-,-,"五""",""" 5 """,,-1,-1
normalize,"""$16$2""",($SEP)六($SEP),-,-,"六""",""" 6 """,,-1,-1
normalize,"""$17$2""",($SEP)七($SEP),-,-,"""七",""" 7 """,,-1,-1
normalize,"""$18$2""",($SEP)八($SEP),-,-,八,""" 8 """,,-1,-1
normalize,"""$19$2""",($SEP)九($SEP),-,-,九,""" 9 """,,-1,-1
normalize,"""$110$2""",($SEP)十($SEP),-,-,"十""",""" 10 """,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$1,",($YEAR)",-,-,""",2014""","""2014""",,-1,-1
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,,,,-1,-1
normalize,am,a[.-]?m[.-]?,-,-,,,,-1,-1
normalize,$1 pm$2,($N)_p(\s|$),-,-,,,"Example ""2p"" => ""2pm""",-1,-1
normalize,$1 am$2,($N)_a(\s|$),-,-,,,,-1,-1
normalize,$1,($SEP)整,-,-,,,"Example ""today at 2pm sharp""",-1,-1
normalize,$1$2:$3,($AMPM)($N)-_($N),-,-,,,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1$2,($EV) ($TIME),-,-,每天下午2点,每天下午2点,"Example ""every 2pm"" => ""every day 2pm""",-1,-1
,,,,,,,,,
normalize,$115日,($MONTH)中,-,-,5月中,5月15日,"Example ""mid may""",-1,-1
,,,,,,,,,
normalize,每个$1,$EV_月_($WEEKDAY),-,-,每月周一,每个周一,"Example ""monday of every month""",-1,-1
normalize,自$11日起$2$3至$1底,($MONTH) ($EV) ($WEEKDAY),-,-,5月每个周一,自5月1日起每个周一至5月底,"Example ""every monday of may""",-1,-1
normalize,自$1起$2,"($RDATE)[-\s,\.]*($EV)",-,-,5月5日每天,自5月5日起每天,"Example: 5 may, every day",-1,-1
normalize,每月第$2$1点,每月第($N个$WEEKDAY)((..)),-,-,每月第四个周一14点,每月第四个周一14点,"Example ""every month at 14 on the 4th monday"" => ""every 4th monday at 14""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1 $2,($MONTH)$SEP($N日),-,-,5月/5日,5月5日,,-1,-1
,,,,,,,,,
normalize,$2 $1,($N) ($EV),-,-,每第三个,每第三个,,-1,-1
,,,,,,,,,
normalize,3小时内,几小时内,-,-,几小时内,3小时内,,-1,-1
,,,,,,,,,
normalize,工作日,周一至周五,周一至周五,-,周一至周五,工作日,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,"每个周六,周日",所有周末,,,所有周末,"每个周六,周日",,-1,-1
normalize,周六,这周末,周末,-,这周末,周六,,-1,-1
normalize,下周六,下周末,下周末,-,下周末,下周六,,-1,-1
normalize,1月1日,明年,-,-,明年,1月1日,,-1,-1
normalize,自1月1日起,今年,-,-,今年,自1月1日起,,-1,-1
normalize,周一,^下周截止,-,-,下周截止,周一,,-1,-1
normalize, ,这周末,这周,-,这周,""" """,,-1,-1
normalize,下$1,下($WEEKDAY),-,-,下周一,下周一,"Example ""monday of next week""",-1,-1
normalize,第1,下个月,-,-,下个月,第1,,-1,-1
,,,,,,,,,
normalize,每周六,每个?周末,,-,每个周末,每周六,,-1,-1
,,,,,,,,,
normalize,$11日 ,($MONTH)_初,-,-,5月初,5月1日,"Example ""at the beginning of may""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$1,重复($EV),-,-,重复每,每,,-1,-1
normalize,每个工作日,重复工作日?,-,-,重复工作日,每个工作日,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,"""3天内""",几天之内,几天,-,几天之内,3天内,,-1,-1
,,,,,,,,,
normalize,今天,不久,-,-,,,,-1,-1
normalize,今天,尽快,-,-,,,,-1,-1
,,,,,,,,,
normalize,每月底,每(..)月底,-,-,每月底,每月底,,-1,-1
normalize,每月初,每(..)月初,每月初,-,每月初,每月初,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,每月,一个?月一次,-,-,一个月一次,每月,,-1,-1
normalize,每15天,一个?月两次,-,-,一个月两次,每15天,,-1,-1
,,,,,,,,,
normalize,第$1,第($N)个月,-,-,第3个月,第3,,-1,-1
,,,,,,,,,
normalize,，,\s+和\s+,,-,周一和周二,周一，周二,"Example "" and "" => "", """,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,每天至$1个$2后,至($N)个($UNIT)后,-,-,至3个月后,每天至3个月后,"Example ""ending in 3 weeks"" => ""every day ending in 3 week""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,每,每每,-,-,每,每,,-1,-1
,,,,,,,,,
normalize,每!$1,^之后($SEP),-,-,之后,每!,,-1,-1
,,,,,,,,,
normalize,"""0""",零,-,,,,,-1,-1
normalize,"""1""",一,-,,,,,-1,-1
normalize,"""2""",二,两,,,,,-1,-1
normalize,"""3""",三,-,,,,,-1,-1
normalize,"""4""",四,-,,,,,-1,-1
normalize,"""5""",五,-,,,,,-1,-1
normalize,"""6""",六,-,,,,,-1,-1
normalize,"""7""",七,-,,,,,-1,-1
normalize,"""8""",八,-,,,,,-1,-1
normalize,"""9""",九,-,,,,,-1,-1
,,,-,-,,,,-1,-1
normalize,",",，,-,-,,,,-1,-1
,,,,,,,,,
normalize,2个月内,某1天,-,-,某1天,2个月内,,-1,-1
,,,,,,,,,
normalize,中午12点今天,中午今天,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,"""+$1内""",自现在起($N_$UNIT)内?,-,-,自现在起5天内,"""+5天内""",,-1,-1
,,,,,,,,,
normalize,"$1$3,$2$3",(第$N) $AND (第$N) (.+),-,-,"每月第2,第4个周5","每月第2个周5,第4个周5",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,,^本,-,-,本周三,周三,,-1,-1
,,,,,,,,,
normalize,"周$1,周$2","周($N),($N)",-,-,-,-,,-1,-1
normalize,"周$1,周$2,周$3","周($N),($N),($N)",-,-,-,-,,-1,-1
normalize,每隔2个月,每隔<一|1>个月,-,-,每隔一个月,每隔2个月,,-1,-1
,,,,,,,,,
normalize,"""+$1""",^的($N$UNIT)内$,-,-,的5日内,"""+5日""",,-1,-1
,,,,,,,,,
normalize,$1$2,($MONTH)的($N),-,-,3月的23日,3月23日,,-1,-1
,,,,,,,,,
normalize,$1,($RDATE)截止,-,-,11月5日截止,11月5日,,-1,-1
,,,,,,,,,
normalize,每周,每週,-,-,每週,每周,,-1,-1
normalize,$1日,($N)號,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,:,：,-,-,：,:,,-1,-1
,,,,,,,,,
normalize,$1 $2:$3,($SEP_<@|$AMPM>)_(\d\d)(\d\d),-,-,中午2300,中午23:00,,-1,-1
,,,,,,,,,
normalize,$1!,^!($EV),-,-,,,,-1,-1
normalize,,"^[\.,!;]+",-,-,,,,-1,-1
normalize,,"[\.,!;-]+$",-,-,,,,-1,-1
,,,,,,,,,
normalize,,^@_.+,-,-,@home,,,-1,-1
