TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
,,,,,,,,,
,,,,,,,,,
normalize,$1개월,($N)개월,-,-,"""3개월""","""3개월""","Example ""3개월""",-1,-1
,,,,,,,,,
normalize,"""+1주 까지""",<1|1>주 동안,-,-,1주 동안,"""+1주 까지""","Example ""1주 동안""",-1,-1
normalize,"""+$1주 까지""",($N)주 동안,-,-,3주 동안,"""+3주 까지""",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,매월,<_한_>달에_한번,-,-,한달에 한번,매월,,-1,-1
normalize,매 15일마다,<_한_>달에_두번,-,-,한달에 두번,매 15일마다,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$1,\s+그리고_(종료(..)),-,-,""" 그리고 종료""",종료,"Example ""그리고 종료"" => ""종료""",-1,-1
normalize,$1,\s+그리고_(시작(..)),-,-,""" 그리고 시작""",시작,"Example ""그리고 시작"" => ""시작""",-1,-1
normalize,", ",\s+그리고\s+,",_그리고\s+",-,월 그리고 화,"월, 화","Example "" 그리고 "" => "", """,-1,-1
,,,,,,,,,
normalize,$1 $2 후에 종료,다음 ($N)_(주|개월|일) 동안,-,-,다음 3주 동안,3 주 후에 종료,,-1,-1
normalize,$1 $2 후에 종료,($N)_(주|개월|일) 동안,-,-,3일 동안,3 일 후에 종료,,-1,-1
,,,,,,,,,
normalize,매일 $1 $2 후에 종료,($N)_(주|개월|일) 후에 종료,-,-,3개월 후에 종료,매일 3 개월 후에 종료,"Example ""3개월 후에 종료"" => ""매일 3개월 후에 종료""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,,"^[\.,!;]+",-,-,,,,-1,-1
normalize,,"[\.,!;-]+$",-,-,,,,-1,-1
,,,,,,,,,
normalize,달에 1,다음달,-,-,,,,-1,-1
,,,,,,,,,
normalize,"""-$1일""",(\d+)일_전,-,-,,,,-1,-1
,,,,,,,,,
normalize,매년 시작 $1,매년_(\d+월_\d+일),-,-,,,,-1,-1
,,,,,,,,,
normalize,$1,($WEEKDAY)_종료,-,-,,,,-1,-1
,,,,,,,,,
normalize,,마감,-,-,,,,-1,-1
,,,,,,,,,
normalize,$1,(\d+월_\d+일)_종료$,-,-,,,,-1,-1
,,,,,,,,,
normalize,,까지$,-,-,,,,-1,-1
normalize,"""$1날""",^(\d일)$,-,-,,,,-1,-1
,,,,,,,,,
normalize,"""1일날""",^첫날$,-,-,,,,-1,-1
,,,,,,,,,
normalize,매월 1일날,매월_첫날,-,-,,,,-1,-1
,,,,,,,,,
normalize,모든 마지막 날,매월_마지막날,-,-,,,,-1,-1
,,,,,,,,,
normalize,$1,($TIME)마다,-,-,,,,-1,-1
,,,,,,,,,
normalize,매월,매 월,-,-,,,,-1,-1
,,,,,,,,,
normalize,매월,매월 월,-,-,,,,-1,-1
,,,,,,,,,
normalize,"일,",일과,-,-,,,,-1,-1
,,,,,,,,,
normalize,$1시$2분,(\d+)시 (\d+)분,-,-,,,,-1,-1
,,,,,,,,,
,",",;,-,-,,,,-1,-1
,,,,,,,,,
normalize,:,：,-,-,：,:,,-1,-1
,,,,,,,,,
,"""12월 24일""",크리스마스,크리스마스,-,크리스마스,"""12월 24일""",,-1,-1
normalize,"""10월 31일""",할로윈,-,-,할로윈,"""10월 31일""",,-1,-1
normalize,"""2월 14일""",발렌타인데이날?,발렌타인,-,발렌타인데이,"""2월 14일""",,-1,-1
normalize,"""12월 31일""",섣달그믐날?,-,-,섣달그믐날,"""12월 31일""",,-1,-1
normalize,"""1월1일""",신년,설날,-,신년,"""1월1일""",,-1,-1
normalize,"""5월에 2 일요일""",어머니_날?,-,-,어머니 날,"""5월에 2 일요일""",,-1,-1
normalize,"""6월에 3 일요일""",아버지_날?,-,-,아버지 날,"""6월에 3 일요일""",,-1,-1
normalize,,월세$,-,-,월세,,,-1,-1
,,,,,,,,,
normalize,$1 오늘,($SEP) 지금,-,-,""" 지금""",""" 오늘""",,-1,-1
,,,,,,,,,
normalize, $1,_(오<전|후>)_,-,-,-,-,,-1,-1
,,,,,,,,,
normalize, $1,(\d+:\d+),-,-,-,-,,-1,-1
,,,,,,,,,
normalize,,^@_.+,-,-,@home,,,-1,-1
