TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
normalize,$1 $2,las? ($N)?_(seman(..)),-,-,-,-,,-1,-1
,,,,,,,,,
normalize,"""+3 dias""",pasado ma<ñ|n>ana,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$1 $2:$3,($SEP_<@|a las|al?>)_(\d\d)(\d\d),-,-,a las 2300,a las 23:00,,-1,-1
,,,,,,,,,
normalize,,"^[\.,!;]+",-,-,,,,-1,-1
normalize,$1,"([a-zA-z]+)_[\.,!;-]+$",-,-,,,,-1,-1
,,,,,,,,,
normalize,$1m,([ap])\. ?m\.?,-,-,a. m.,am,,-1,-1
,,,,,,,,,
normalize,,^@_.+,-,-,@home,,,-1,-1
