TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
helper,$UNIT,<час(..)|<день(..)|дн(..)>|недел(..)|месяц(..)|год(..)>,-,-,часы,год,
helper,$AND,"<,|и>",,,и,-,
helper,$START,<начиная_<со?>?|со?> ,,,с ,-,
helper,$ENDING,<заканчива(..)|<в_>?течение|до|по|след>,,,заканчивается,-,
helper,$BEFORE,до,,,до,-,
helper,$AFTER,<после|с>,,,после,-,
,,,,,,,
helper,$U-YEARS,<год(..)|года|год|лет|ежегодно>,,,ежегодно,год,
helper,$U-MONTHS,<месяц(..)|месяца|месяц|месяцев|ежемесячно>,,,ежемесячно,месяц,
helper,$U-WEEKS,<недел(..)|недели|неделя|недель|еженедельно>,,,еженедельно,неделя,
helper,$U-DAYS,<дн(..)|дня|день|дней|ежедневно>,,,ежедневно,день,
helper,$U-HOURS,<ча(..)|час|часа|часов|каждый час>,,,каждый час,час,
helper,$U-NEXT,<следующ(..)|друг(..)>,,,следующий,-,
helper,$U-OTHER,<следующ(..)|друг(..)>,,,другой,-,
helper,$U-OF,<<в_>?течение|в|числа>?,,,в течение,-,
helper,$U-IN,<<в_>?течение |в >?,,,в марте,-,
helper,$U-FOR,<<в_>?течение|в>,-,,в течение,-,каждый день <for> 6 месяцев
helper,$R-OF,<<в_>?течение|в|через>,,,в течение,-,
helper,$U-LAST,<<в_>?<конце|конец>|последн(..)|заканчивая|в прошло(..)>,,,последний,-,
helper,$U-WORKDAYS,<<будн(..)|рабоч(..)>_<дн(..)|де(..)>?|<дн(..)|де(..)> неде(..)>,,,рабочий день,рабочий день,
,,,,,,,
composite,"{""type"": ""start_end"", ""date"": ""$1"", ""start_date"": ""$2"", ""end_date"": ""$3""}",(.+)$AND? $START(.+)_$AND?_$U-IN_$ENDING (.+),-,-,каждый день с завтрашнего дня и заканчивая через 6 месяцев,каждый день с 5 по 10 мая,
composite,"{""type"": ""starting"", ""date"": ""$1"", ""start_date"": ""$2""}",(.+)_$AND? $START$U-IN_(.+),-,-,каждый день с завтрашнего дня,-,
,,,,,,,
,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+)_$AND? $U-FOR (.+),-,-,каждый день в течение 6 месяцев,-,
composite,"{""type"": ""before_after"", ""number"": ""$1"", ""unit"": ""$2"", ""mod"": ""before"", ""rel_date"": ""$3""}",\+?$U-OF_($N)_($UNIT) $BEFORE_(.+)?,-,-,в 3 дней до 3 марта,5 дней до 5 мая,
composite,"{""type"": ""before_after"", ""number"": ""$1"", ""unit"": ""$2"", ""mod"": ""after"", ""rel_date"": ""$3""}",\+?$U-OF_($N)_($UNIT) $AFTER_(.+)?,-,-,в течение 5 дней после 2 апреля,5 дней после 5 мая,
composite,"{""type"": ""starting"", ""date"": ""$1"", ""start_date"": ""$2""}",($EV $WEEKDAY) $U-OF_($MONTH),-,-,каждый понедельник в май,-,
composite,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+)_$AND?_$ENDING $U-IN(.+),-,-,каждый день в течение 6 месяцев,-,
,,,,,,,
recurring,"{""type"": ""every_comma"", ""patterns"": ""$1"", ""time"": ""$2""}","$EV ([^,]+,.+)_($TIME)?",-,-,"каждое 5,6 в 15:00","каждый пн,вт",
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",$EV ($N)?_$U-YEARS,-,-,каждые 3 года,-,
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",($N)?_ежегодно,-,-,ежегодно,-,
,,,,,,,
recurring,"{""type"": ""every_month"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-MONTHS,-,-,каждые 2 месяца,-,
,"{""type"": ""every_month"", ""number"": ""2""}",$EV $U-OTHER $U-MONTHS,-,-,каждые 2 месяца,-,
,,,,,,,
recurring,"{""type"": ""every_spec_month"", ""number"": ""$1"", ""month"": ""$2""}",$EV ($N)_$RS? ($MONTH),-,-,каждое 2 апреля,-,
recurring,"{""type"": ""every_spec_month"", ""number"": ""$2"", ""month"": ""$1""}",$EV ($MONTH)_($N)_$RS?,-,-,каждое апреля 3,-,
,,,,,,,
recurring,"{""type"": ""every_last_day"", ""month"": ""$1""}",$EV $U-LAST_$U-DAYS_$U-OF_($MONTH)?_$U-MONTHS?,-,-,каждый последний день апреля,каждый последний день месяца,
recurring,"{""type"": ""every_last_day"", ""month"": ""$1""}",$U-LAST_$U-DAYS_$U-OF_$EV_($MONTH)?_$U-MONTHS?,-,-,последний день каждого апреля,-,
recurring,"{""type"": ""every_last_day"", ""month"": ""$1""}",<$EV>?_$U-LAST_$U-OF_$EV_($MONTH)?_$U-MONTHS?,-,-,в конце каждого апреля,-,
,,,,,,,
recurring,"{""type"": ""every_last_work_day"", ""month"": ""$1""}",$EV $U-LAST_$U-WORKDAYS_$U-OF_($MONTH)?_$U-MONTHS?,-,-,каждый последний рабочий день в май,каждый последний день недели,
recurring,"{""type"": ""every_spec_work_day"", ""number"": ""$1""}",$EV ($N)_$RS_$U-WORKDAYS,-,-,каждый 3-й рабочий день,-,
recurring,"{""type"": ""every_week_day"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-WORKDAYS,-,-,каждый 3 рабочий день,каждые 2 рабочие дни,
recurring,"{""type"": ""every_week_day"", ""number"": ""1""}",$U-WORKDAYS_$U-OF_$EV $U-MONTHS,-,-,рабочих дней каждого месяца,-,
,"{""type"": ""every_last_work_day"", ""month"": ""$1""}",$U-LAST_$U-WORKDAYS_$U-OF_$EV ($MONTH)?_$U-MONTHS?,-,-,Последняя работа дней каждый май,-,
,,,,,,,
recurring,"{""type"": ""every_week"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-WEEKS,-,-,каждую 3 неделю,каждую неделю,
,,,,,,,
recurring,"{""type"": ""every_day_month"", ""number1"": ""$1"", ""number2"": ""$2""}",$EV ($N)$SEP($N),-,-,каждые 5/5,-,
,,,,,,,
,"{""type"": ""every_other_week_day""}",$EV $U-OTHER $U-WORKDAYS,-,-,каждый рабочий день,-,
,"{""type"": ""every_other_day""}",$EV $U-OTHER_$U-DAYS,-,-,раз в два месяца,-,
,,,,,,,
recurring,"{""type"": ""every_next_weekday"", ""weekday"": ""$1""}",$EV $U-NEXT ($WEEKDAY),-,-,каждый следующий понедельник,-,
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",($N)_$RS?_$U-OF <$EV_>?$U-MONTHS,-,-,5 числа ежемесячно,-,
,,,,,,,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",$EV ($N)_$RS?_($WEEKDAY)_$U-OF ($MONTH),-,-,каждый 3 понедельник в мае,-,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$1"", ""month"": ""$3""}",$EV ($WEEKDAY)_($N)_$RS?_$U-OF ($MONTH),-,-,каждый понедельник  3-й мая,-,
recurring,"{""type"": ""every_reg_weekday"", ""weekday"": ""$1""}",$EV ($WEEKDAY) ($TIME),-,-,каждый пн в 12:00,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",$EV ($WEEKDAY)_($N)_$RS?,-,-,каждый понедельник 3,-,
recurring,"{""type"": ""every_reg_weekday"", ""weekday"": ""$1""}",$EV ($WEEKDAY),-,-,каждый пн в 12:00,каждый вт,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$1"", ""month"": ""$2""}",$EV $U-LAST_($WEEKDAY)_$U-OF ($MONTH),-,-,каждый последний понедельник в мае,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",$EV ($N)_$RS?_($WEEKDAY),-,-,каждый 3 понедельник,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$EV $U-LAST_($WEEKDAY),-,-,каждый последний понедельник,-,
,,,,,,,
recurring,"{""type"": ""every_hour"", ""number"": ""$1""}",$EV ($N)?_$U-HOURS,-,-,каждые 3 часа,-,
,,,,,,,
recurring,"{""type"": ""every_day"", ""number"": ""$1""}",$EV ($N)?_$U-DAYS,-,-,каждые 3 дня,-,
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",$EV ($N)_$RS?_<$UNIT>?,-,-,каждый 3,-,
,,,,,,,
recurring,"{""type"": ""comma"", ""patterns"": ""$1"", ""time"": ""$2""}","([^,]+,.+)_($TIME)?",-,-,"пн,вт",,
,,,,,,,
date,"{""type"": ""today""}",сегодня(..)<_дня>?,-,-,сегодня,-,
date,"{""type"": ""tomorrow""}",завтра,-,-,завтра,-,
date,"{""type"": ""yesterday""}",вчера,-,-,вчера,-,
date,"{""type"": ""next_week""}",<начале_>?следующ(..) нед(..),-,-,следующая неделя,-,
,,,,,,,
recurring,"{""type"": ""spec_work_day"", ""number"": ""$1""}",($N)_$RS_$U-WORKDAYS,-,-,3-й рабочий день,-,
date,"{""type"": ""last_day"", ""month"": ""$1""}",$U-LAST $U-OF_($MONTH),-,-,в прошлом мае,-,
date,"{""type"": ""last_day"", ""month"": ""$1""}",$U-LAST $U-DAYS_$U-OF_($MONTH)?,-,-,последний день мая,-,
date,"{""type"": ""last_work_day"", ""month"": ""$1""}",$U-LAST $U-WORKDAYS_$U-OF_($MONTH)?,-,-,последний рабочий день в мае,-,
date,"{""type"": ""other_work_day""}",$U-OTHER $U-WORKDAYS,-,-,другой рабочий день,-,
date,"{""type"": ""work_day""}",<будни|рабочи>(..)_д(..),-,-,рабочий день,-,
date,"{""type"": ""next_weekday"", ""weekday"": ""$1""}",$U-NEXT ($WEEKDAY),-,-,следующий понедельник,-,
,,,,,,,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",($N)_$RS?_($WEEKDAY)_$U-OF_($MONTH),-,-,3 понедельник мая,-,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$1"", ""month"": ""$3""}",($WEEKDAY)_($N)_$RS?_$U-OF_($MONTH),-,-,понедельник 3 мая,-,
date,"{""type"": ""spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$1"", ""month"": ""$2""}",$U-LAST_($WEEKDAY)_$U-OF_($MONTH),-,-,последний понедельник мая,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",($WEEKDAY) <$TIME>,-,-,понедельник 15:00,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",<$TIME> ($WEEKDAY),-,-,15:00 понедельник,-,
date,"{""type"": ""spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",($N)_$RS? ($SWEEKDAY),-,-,3 понедельник,-,
date,"{""type"": ""spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",($SWEEKDAY) ($N)_$RS?,-,-,понедельник 3,-,
date,"{""type"": ""spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$U-LAST ($WEEKDAY),-,-,последний понедельник,-,
,,,,,,,
date,"{""type"": ""date_x_forced"", ""year"": ""$1"", ""number1"": ""$2"", ""number2"": ""$3""}",($YEAR)$SEP($RN)$SEP($RN),-,-,"""2014/5/5""",-,
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$2"", ""month"": ""$3""}",($YEAR)_($N)_$RS? ($MONTH),-,-,2014 3 мая,-,
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$3"", ""month"": ""$2""}",($YEAR)_($MONTH)_($N)_$RS?,-,-,2014 мая 3,-,
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$1"", ""month"": ""$2""}",($N)_$RS?_$U-OF_($MONTH)_$U-OF_($YEAR),-,-,3 мая 2014,-,
date,"{""type"": ""date"", ""year"": """", ""number"": ""$1"", ""month"": ""$2""}",($N)_$RS?_$U-OF_($MONTH),-,-,3 мая,-,
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$2"", ""month"": ""$1""}",($MONTH)_($N)_$RS?_$U-OF_($YEAR),-,-,мая 3 2014,-,
date,"{""type"": ""date"", ""year"": """", ""number"": ""$2"", ""month"": ""$1""}",($MONTH) ($N)_$RS?,-,-,май 3,-,
,,,,,,,
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)$SEP($RN)<$SEP($YEAR)>,-,-,"""5/5/2014""",-,
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)[-/]($RN)<[-/]($YEAR)?>?,-,-,"""5/5""",-,
date,"{""type"": ""date_month"", ""month"": ""$1""}",($SMONTH),-,-,январь,-,
date,"{""type"": ""date_month"", ""month"": ""$1""}",$U-OF ($MONTH),-,-,в январе,-,
,,,,,,,
,"{""type"": ""no_date""}",нет даты|нет сроков,-,-,нет данных,нет сроков,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",$R-OF_($N)_($UNIT),-,-,течение 2 месяцев,-,
date,"{""type"": ""minus"", ""number"": ""$1"", ""unit"": ""$2""}",(\-$N)_($UNIT)?,-,-,-2 дня,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",($SWEEKDAY)$,-,-,понедельник,-,
date,"{""type"": ""spec_day"", ""number"": ""$1""}",($N)_$RS_<$U-MONTHS>?_<$UNIT>?,-,-,3-е,-,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",\+_(\d+)_($UNIT),-,-,"""+100 месяцев""",-,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",\+_(\d\d?)_($UNIT)?,-,-,"""+2 месяцев""",-,
,,,,,,,
date,"{""type"": ""time""}",<$TIME>$,-,-,"""14:00""",-,
