TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",$EV_($N)_($WEEKDAY)_$U-IN?_$U-MONTHS?,-,-,każdy trzeci poniedziałek,w każdy 4 poniedziałek miesiąca
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$EV $U-LAST_($WEEKDAY)_$U-IN?_$U-MONTHS?,-,-,każdy ostatni poniedziałek,-
,,,,,,
recurring,"{""type"": ""every_hour"", ""number"": ""$1""}",$EV_($N)?_$U-HOURS,-,-,co 3 godziny,-
,,,,,,
recurring,"{""type"": ""every_day"", ""number"": ""$1""}",$EV ($N)?_$U-DAYS,-,-,co 3 dni,-
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",$EV ($N)_$UNIT?_$U-MONTHS?,-,-,każdy trzeci,każdego 5 dzień miesiąca
,,,,,,
,,,,,,
recurring,"{""type"": ""comma"", ""patterns"": ""$1"", ""time"": ""$2""}","([^,]+,.+)_($TIME)?",-,-,"pn,wt",
,,,,,,
date,"{""type"": ""today""}",dzi<ś|s>,dzisiaj,-,dziś,-
date,"{""type"": ""tomorrow""}",jutroo?,-,-,jutro,-
date,"{""type"": ""yesterday""}",wczoraj,-,-,wczoraj,-
,,,,,,
,,,,,,
date,"{""type"": ""last_work_day"", ""month"": ""$1""}",$U-LAST $U-WORKDAYS_($MONTH)?,-,-,ostatni dzień roboczy maja,-
date,"{""type"": ""last_day"", ""month"": ""$1""}",$U-LAST $U-DAYS_($MONTH)?,-,-,ostatni dzień maja,-
date,"{""type"": ""other_work_day""}",drugi $U-WORKDAYS,-,-,drugi dzień roboczy,-
date,"{""type"": ""work_day""}",$U-WORKDAYS,-,-,dzień roboczy,-
date,"{""type"": ""next_weekday"", ""weekday"": ""$1""}",$U-NEXT ($WEEKDAY),-,-,następny poniedziałek,-
,,,,,,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",($N)_($WEEKDAY)_$U-IN_($MONTH),-,-,trzeci poniedziałek w maju,-
date,"{""type"": ""spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$1"", ""month"": ""$3""}",($WEEKDAY)_($N)_$RS?_$U-IN_($MONTH),-,-,poniedziałek trzeci w maju,-
date,"{""type"": ""spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$1"", ""month"": ""$2""}",$U-LAST_($WEEKDAY)_$U-IN_($MONTH),-,-,ostatni poniedziałek w maju,-
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",($WEEKDAY) <$TIME>,-,-,poniedziałek 15:00,-
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",<$TIME> ($WEEKDAY),-,-,15:00 poniedziałek,-
date,"{""type"": ""spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",($N)_ ($WEEKDAY),-,-,trzeci poniedziałek,-
date,"{""type"": ""spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",($WEEKDAY) ($N),-,-,poniedziałek trzeci,-
date,"{""type"": ""spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$U-LAST_($WEEKDAY),-,-,ostatni poniedziałek,-
,,,,,,
date,"{""type"": ""date_x_forced"", ""year"": ""$1"", ""number1"": ""$2"", ""number2"": ""$3""}",($YEAR)$SEP($RN)$SEP($RN),-,-,"""2014/5/5""",-
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$2"", ""month"": ""$3""}",($YEAR)$SEP($N)_($MONTH),-,-,2014 3 maja,-
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$3"", ""month"": ""$2""}",($YEAR)_($MONTH)_($N),-,-,2014 maj 3,-
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$1"", ""month"": ""$2""}",($N)_($MONTH)_($YEAR),-,-,3 maja 2014,-
date,"{""type"": ""date"", ""year"": """", ""number"": ""$1"", ""month"": ""$2""}",($N)_($MONTH),-,-,3 maja,-
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$2"", ""month"": ""$1""}",($MONTH)_($N)_($YEAR),-,-,maj 3 2014,-
date,"{""type"": ""date"", ""year"": """", ""number"": ""$2"", ""month"": ""$1""}",($MONTH) ($N),-,-,maja 3,-
date,"{""type"": ""spec_day"", ""number"": ""1""}",<nast(..) miesi(..)|w 1 dzień>,przys(..) miesi(..),-,następny miesiąc,-
,,,,,,
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)$SEP($RN)<$SEP($YEAR)>,-,-,"""5/5/2014""",-
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)[-/]($RN)<[-/]($YEAR)?>?,-,-,"""5/5""",-
date,"{""type"": ""date_month"", ""month"": ""$1""}",($SMONTH),-,-,styczeń,-
,,,,,,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",$R-IN_($N)_($UNIT),-,-,za 2 miesiące,-
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",\+_(\d\d?)_($UNIT)?,-,-,"""+2 tyg""",-
date,"{""type"": ""minus"", ""number"": ""$1"", ""unit"": ""$2""}",(\-$N)_($UNIT)?,-,-,-2 dni,-
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",($SWEEKDAY)$,-,-,poniedziałek,piątku
,,,,,,
date,"{""type"": ""time""}",<$TIME>$,-,-,"""14:00""",-
,,,,,,
date,"{""type"": ""no_date""}",bez terminu|bez daty,-,-,bez daty,bez terminu
