TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
helper,$RN,<[0-9]?[0-9]|uma|um|dois|tr<ê|e>s|quatro|cinco|seis|sete|oito|nove|dez|primeir(..)|segund(..)|terceir(..)|quart(..)|quint(..)|sext(..)|s<é|e>tim(..)|oitav(..)|non(..)|d<é|e>cim(..)>,-,-,"""2""",-,
helper,$SEP,[-/.\s]+,-,-,,,
helper,$UNIT,<horas?|dias?|semanas?|meses?|anos?>,-,-,horas,ano,
helper,$AND,"<,|e>",,,e,-,
helper,$START,<come<ç|c>(..)|come<ç|c>ar(..) em|a partir>,,,começ|ando,começar,
helper,$ENDING,<term(..)|terminar(..) em|at<é|e>>,,,terminando,-,
helper,$BEFORE,ante(..)<_a>?,,,antes,-,
helper,$AFTER,<depoi(..)|a partir de|ap<ó|o>s>,,,depois,-,
,,,,,,,
helper,$U-YEARS,<anos?|anualmente>,,,anualmente,ano,
helper,$U-MONTHS,<os_>?<m<e|ê>s(..)|mensalmente>,,,mensalmente,mês,
helper,$U-WEEKS,<semana(..)|semanalmente>,,,semanalmente,semana,
helper,$U-DAYS,<os|as>?_<dias?|diariamente>,,,diariamente,dia,
helper,$U-HOURS,<horas?|a cada hora>,,,a cada hora,hora,
helper,$U-NEXT,<pr<ó|o>xim(..)|seguinte|outr(..)>,,,próximo,-,
helper,$U-OTHER,<os_>?outros?,,,outro,-,
helper,$U-OF,<da|de|em|do|a partir <e|a>>?,,,de,-,
helper,$U-IN,<da|de|em|do|a partir <e|a>>?,,,de,-,
helper,$U-FOR,<para|durante|por>,-,,para,-,every day <for> 6 months
helper,$R-OF,<da|do|de|em|at<é|e>>,,,em,,
helper,$U-LAST,<<ú|u>ltim(..)|terminar|fim|fina(..)>_<de|do|da>?,,,último,-,
helper,$U-WORKDAYS,dias?_<<ú|u>ti(..)|<ú|u>teis(..)|<d.>?_trabalho|<d.>?_semana>,,,dia útil,dia útil,
,,,,,,,
composite,"{""type"": ""start_end"", ""date"": ""$1"", ""start_date"": ""$2"", ""end_date"": ""$3""}",(.+)$AND? $START (.+)_$AND?_$U-IN $ENDING (.+),-,-,todo dia começando a partir de amanhã e terminando em 6 meses,todo dia começando na segunda e terminando em 6 meses,
composite,"{""type"": ""start_end"", ""date"": ""$1"", ""start_date"": ""$3"", ""end_date"": ""$2""}",(.+)$AND? $U-IN_$ENDING (.+)_$AND? $START (.+),-,-,todo dia terminando em 6 meses e começando a partir de amanhã ,-,
composite,"{""type"": ""starting"", ""date"": ""$1"", ""start_date"": ""$2""}",(.+)_$AND?_$START_$U-IN (.+),-,-,todo dia começando a partir de amanhã,-,
composite,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+)_$AND?_$ENDING_$U-IN (.+),-,-,todo dia terminando em 6 meses,-,
composite,"{""type"": ""ending"", ""date"": ""$1"", ""end_date"": ""$2""}",(.+)_$AND?_$U-FOR (.+),-,-,todo dia por 6 meses,-,
composite,"{""type"": ""before_after"", ""number"": ""$1"", ""unit"": ""$2"", ""mod"": ""before"", ""rel_date"": ""$3""}",$U-OF_($N)_($UNIT)_$BEFORE( .+)?,-,-,em 3 dias antes de 3 de mar<ç|c>o,-,
composite,"{""type"": ""before_after"", ""number"": ""$1"", ""unit"": ""$2"", ""mod"": ""after"", ""rel_date"": ""$3""}",$U-OF_($N)_($UNIT)_$AFTER( .+)?,-,-,em 5 dias após 2 de abril,-,
composite,"{""type"": ""starting"", ""date"": ""$1"", ""start_date"": ""$2""}",($EV $WEEKDAY)_$U-OF_($MONTH),-,-,todas segundas em maio,todas as segundas em maio,
,,,,,,,
recurring,"{""type"": ""every_comma"", ""patterns"": ""$1"", ""time"": ""$2""}","$EV ([^,]+,.+)_($TIME)?",-,-,"todo dia 5, 6 às 15:00","toda segunda, terça",
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",$EV ($N)?_$U-YEARS,-,-,a cada 3 anos,-,
recurring,"{""type"": ""every_year"", ""number"": ""$1""}",($N)?_$U-YEARS,-,-,anualmente,2 anos,
,,,,,,,
recurring,"{""type"": ""every_month"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-MONTHS,-,-,a cada 3 meses,-,
recurring,"{""type"": ""every_month"", ""number"": ""2""}",$EV $U-OTHER $U-MONTHS,-,-,todos os outros meses,-,
,,,,,,,
recurring,"{""type"": ""every_spec_month"", ""number"": ""$1"", ""month"": ""$2""}",$EV ($N)_$RS? $U-OF_($MONTH),-,-,todo 2 de abril,-,
recurring,"{""type"": ""every_spec_month"", ""number"": ""$2"", ""month"": ""$1""}",$EV ($MONTH)_($N)_$RS?,-,-,todo abril 3,-,
,,,,,,,
recurring,"{""type"": ""every_last_day"", ""month"": ""$1""}",$EV $U-LAST_$U-DAYS_$U-OF_($MONTH)?_$U-MONTHS?,-,-,todo último dia de abril,todo último dia do mês,
recurring,"{""type"": ""every_last_day"", ""month"": ""$1""}",$U-LAST_$U-DAYS_$U-OF_$EV_($MONTH)?_$U-MONTHS?,-,-,último dia de todo abril,-,
,"{""type"": ""every_last_day"", ""month"": ""$1""}",<$EV>?_$U-LAST_$U-OF_$EV_($MONTH)?_$U-MONTHS?,-,-,último dia de todo abril,-,
,,,,,,,
recurring,"{""type"": ""every_last_work_day"", ""month"": ""$1""}",$EV $U-LAST_$U-WORKDAYS_$U-OF_($MONTH)?_$U-MONTHS?,-,-,todo último dia útil de maio ,todo último dia útil de maio,
recurring,"{""type"": ""every_spec_work_day"", ""number"": ""$1""}",$EV ($N)_$RS_$U-WORKDAYS,-,-,todo 3° dia útil,todo 4º dia trabalho,
recurring,"{""type"": ""every_week_day"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-WORKDAYS,-,-,todo 3 dia útil,todo dia útil,
recurring,"{""type"": ""every_week_day"", ""number"": ""1""}",$U-WORKDAYS_$U-OF_$EV $U-MONTHS,-,-,dias úteis de todos os meses,-,
recurring,"{""type"": ""every_last_work_day"", ""month"": ""$1""}",$U-LAST_$U-WORKDAYS_$U-OF_$EV ($MONTH)?_$U-MONTHS?,-,-,último dia útil de todo maio,-,
,,,,,,,
recurring,"{""type"": ""every_week"", ""number"": ""$1""}",$EV ($N)?_$RS?_$U-WEEKS,-,-,toda 3° semana,toda semana,
,,,,,,,
recurring,"{""type"": ""every_day_month"", ""number1"": ""$1"", ""number2"": ""$2""}",$EV<_dia>? ($N)$SEP($N),-,-,todo dia 5/5,-,
,,,,,,,
recurring,"{""type"": ""every_other_week_day""}",$EV $U-OTHER $U-WORKDAYS,-,-,todo os outros dias úteis,todos os outros dias da semana,
recurring,"{""type"": ""every_other_day""}",$EV $U-OTHER_$U-DAYS,-,-,todos os outros dias,-,
,,,,,,,
recurring,"{""type"": ""every_next_weekday"", ""weekday"": ""$1""}",$EV $U-NEXT ($WEEKDAY),-,-,toda próxima segunda,-,
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",<dia_>?($N)_$RS?_$U-OF $EV $U-MONTHS,-,-,dia 5 de todos os meses,-,
,,,,,,,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",$EV ($N)_$RS?_($WEEKDAY)_$U-OF_($MONTH),-,-,toda 3° segunda de maio,,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$1"", ""month"": ""$3""}",$EV ($WEEKDAY)_($N)_$RS?_$U-OF_($MONTH),-,-,toda segunda 3 de maio,-,
recurring,"{""type"": ""every_reg_weekday"", ""weekday"": ""$1""}",$EV ($WEEKDAY) ($TIME)_$U-OF_$U-MONTHS?,-,-,toda seg 12:00,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",$EV ($WEEKDAY)_$U-OF_($N)_$RS?_<semana>?_$U-OF_$U-MONTHS?,-,-,toda segunda 3°,toda terça da terceira,
recurring,"{""type"": ""every_reg_weekday"", ""weekday"": ""$1""}",$EV ($WEEKDAY)_$U-OF_$U-MONTHS?,-,-,toda seg,toda terça,
recurring,"{""type"": ""every_spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$1"", ""month"": ""$2""}",$EV $U-LAST_($WEEKDAY)_$U-OF_($MONTH)_$U-OF_$U-MONTHS?,-,-,toda última segunda de maio,-,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",$EV ($N)_$RS?_($WEEKDAY)_$U-OF_$U-MONTHS?,-,-,toda 3° segunda,toda 1° quinta do mês,
recurring,"{""type"": ""every_spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$EV $U-LAST_($WEEKDAY)_$U-OF_$U-MONTHS?,-,-,toda última segunda,-,
,,,,,,,
recurring,"{""type"": ""every_hour"", ""number"": ""$1""}",$EV ($N)?_$U-HOURS,-,-,a cada 3 horas,-,
,,,,,,,
recurring,"{""type"": ""every_day"", ""number"": ""$1""}",$EV ($N)?_$U-DAYS,-,-,a cada 3 dias,-,
recurring,"{""type"": ""every_spec_day"", ""number"": ""$1""}",$EV<dia_>?($N)_$RS?_<$UNIT>?,-,-,todo dia 3,-,
,,,,,,,
recurring,"{""type"": ""comma"", ""patterns"": ""$1"", ""time"": ""$2""}","([^,]+,.+)_($TIME)?",-,-,"seg, ter",,
,,,,,,,
date,"{""type"": ""today""}",hoje,-,-,hoje,-,
date,"{""type"": ""tomorrow""}",amanh<ã|a>,-,-,amanhã,-,
date,"{""type"": ""yesterday""}",ontem,-,-,ontem,-,
date,"{""type"": ""next_week""}",pr<ó|o>xima semana,semana que vem,-,semana que vem,-,
,,,,,,,
date,"{""type"": ""last_day"", ""month"": ""$1""}",$U-LAST $U-OF_($MONTH),-,-,último de maio,-,
date,"{""type"": ""last_day"", ""month"": ""$1""}",$U-LAST $U-DAYS_$U-OF_($MONTH)?,-,-,último dia de maio,,
date,"{""type"": ""every_spec_work_day"", ""number"": ""$1""}",($N)_$RS_$U-WORKDAYS,-,-,3° dia útil,3° dia trabalho,
date,"{""type"": ""last_work_day"", ""month"": ""$1""}",$U-LAST $U-WORKDAYS_$U-OF_($MONTH)?,-,-,último dia útil de maio,-,
date,"{""type"": ""other_work_day""}",$U-OTHER $U-WORKDAYS_$U-OF_$U-MONTHS?,-,-,outro dia útil,-,
date,"{""type"": ""work_day""}",$U-WORKDAYS,-,-,dia útil,-,
date,"{""type"": ""next_weekday"", ""weekday"": ""$1""}",$U-NEXT ($WEEKDAY),-,-,próxima segunda,-,
,,,,,,,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$1"", ""weekday"": ""$2"", ""month"": ""$3""}",($N)_$RS?_($WEEKDAY)_$U-OF_($MONTH),-,-,3° segunda de maio,-,
date,"{""type"": ""spec_weekday_month"", ""number"": ""$2"", ""weekday"": ""$1"", ""month"": ""$3""}",($WEEKDAY)_($N)_$RS?_<semana>?_$U-OF_($MONTH),-,-,segunda 3° semana de maio,-,
date,"{""type"": ""spec_weekday_month"", ""number"": ""5"", ""weekday"": ""$1"", ""month"": ""$2""}",$U-LAST_($WEEKDAY)_$U-OF_($MONTH),-,-,última segunda de maio,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",<na|no>?_($WEEKDAY) <$TIME>,-,-,segunda 3pm,,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",<$TIME> ($WEEKDAY),-,-,3pm segunda,-,
date,"{""type"": ""spec_weekday"", ""number"": ""$1"", ""weekday"": ""$2""}",($N)_$RS? ($WEEKDAY)_$U-OF_$U-MONTHS?,-,-,3° segunda,-,
date,"{""type"": ""spec_weekday"", ""number"": ""$2"", ""weekday"": ""$1""}",<na|no>?_($WEEKDAY)_$U-OF_($N)_$RS?<_semana>?,-,-,segunda 3° semana,terça da terceira semana,
date,"{""type"": ""spec_weekday"", ""number"": ""5"", ""weekday"": ""$1""}",$U-LAST_($WEEKDAY)_$U-OF_$U-MONTHS?,-,-,última segunda,-,
,,,,,,,
date,"{""type"": ""date_x_forced"", ""year"": ""$1"", ""number1"": ""$2"", ""number2"": ""$3""}",($YEAR)$SEP($RN)$SEP($RN),-,-,"""2014/05/05""",-,
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$2"", ""month"": ""$3""}",($YEAR)_($N)_$RS? ($MONTH),-,-,2014 3 maio,-,
date,"{""type"": ""date"", ""year"": ""$1"", ""number"": ""$3"", ""month"": ""$2""}",($YEAR)_($MONTH)_($N)_$RS?,-,-,2014 maio 3,-,
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$1"", ""month"": ""$2""}",($N)_$RS?_$U-OF_($MONTH)_$U-OF_($YEAR),-,-,3 maio 2014,-,
date,"{""type"": ""date"", ""year"": """", ""number"": ""$1"", ""month"": ""$2""}",($N)_$RS?_$U-OF_($MONTH),-,-,3 maio,-,
date,"{""type"": ""date"", ""year"": ""$3"", ""number"": ""$2"", ""month"": ""$1""}",($MONTH)_($N)_$RS?_$U-OF_($YEAR),-,-,maio 3 2014,-,
date,"{""type"": ""date"", ""year"": """", ""number"": ""$2"", ""month"": ""$1""}",($MONTH)_($N)_$RS?,-,-,maio 3,-,
,,,,,,,
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)$SEP($RN)<$SEP($YEAR)>,-,-,"""5/5/2014""",-,
date,"{""type"": ""date_x"", ""year"": ""$3"", ""number1"": ""$1"", ""number2"": ""$2""}",($RN)[-/]($RN)<[-/]($YEAR)?>?,-,-,"""5/5/2014""",-,
date,"{""type"": ""date_month"", ""month"": ""$1""}",($SMONTH),-,-,janeiro,-,
date,"{""type"": ""date_month"", ""month"": ""$1""}",$U-OF ($MONTH),-,-,em janeiro,-,
,,,,,,,
,"{""type"": ""no_date""}",sem data|nenhum|n<ã|a>o| sem deadline|sem vencimento|sem data vencimento,-,-,sem data,sem vencimento,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",<$R-OF>_($N)_($UNIT),-,-,em dois meses,-,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",<\+>_($RN)_($UNIT)?,-,-,"""+dois meses""",-,
date,"{""type"": ""minus"", ""number"": ""$1"", ""unit"": ""$2""}",(\-$N)_($UNIT)?,-,-,-2 dias,-,
date,"{""type"": ""regular_weekday"", ""weekday"": ""$1""}",<na|no>?_($SWEEKDAY)$,-,-,segunda,na sexta,
date,"{""type"": ""spec_day"", ""number"": ""$1""}",($N)_$RS_<$U-MONTHS>?_<$UNIT>,-,-,"""3° dia""",-,
date,"{""type"": ""spec_day"", ""number"": ""$1""}",<<no>?_dia>_($N)_$RS?_<$U-MONTHS>?_<$UNIT>?,-,-,dia 8,,
date,"{""type"": ""plus"", ""number"": ""$1"", ""unit"": ""$2""}",<a_>?($N)_($UNIT),-,-,dois meses,-,
,,,,,,,
date,"{""type"": ""time""}",<$TIME>$,-,-,"""2pm""",-,
